MoleculeId,raw_lr-PredictedProbability
1,0.635205875907
2,0.85809136139
3,0.175339264851
4,0.339131782781
5,0.180385770633
6,0.124167677281
7,0.786434931994
8,0.866229479708
9,0.759979439629
10,0.290345939218
11,0.623885390741
12,0.175625468528
13,0.853844399945
14,0.567815938751
15,0.790321813921
16,0.408756235465
17,0.807933008678
18,0.42243463149
19,0.23897662639
20,0.180385770633
21,0.897039297044
22,0.441392633343
23,0.171982926841
24,0.180271354157
25,0.229276939692
26,0.832255276154
27,0.839367489022
28,0.781569371593
29,0.824518338242
30,0.781630633263
31,0.163513612809
32,0.743127587777
33,0.195746670338
34,0.666947666287
35,0.351947068389
36,0.171090898838
37,0.657640413931
38,0.502201700349
39,0.671777793597
40,0.823558709415
41,0.658922384181
42,0.189179591191
43,0.190331595186
44,0.823342608116
45,0.644067001417
46,0.812140243718
47,0.385856887624
48,0.180271354157
49,0.487681792988
50,0.171090898838
51,0.792480419205
52,0.155180279475
53,0.189179591191
54,0.683011760114
55,0.769188603691
56,0.215699124143
57,0.345430184697
58,0.200618322664
59,0.816666689845
60,0.247149593963
61,0.159753168344
62,0.284471523365
63,0.801065259192
64,0.313263168429
65,0.171701140086
66,0.302642812977
67,0.635355178506
68,0.808891353724
69,0.264546020558
70,0.77344097809
71,0.184931225178
72,0.604457266232
73,0.736070254944
74,0.792159638544
75,0.899206109526
76,0.855864649169
77,0.547101238277
78,0.863117735589
79,0.798138191092
80,0.364991703849
81,0.622662060776
82,0.394553575211
83,0.563496415488
84,0.866728199839
85,0.823055437464
86,0.564155177017
87,0.484069034032
88,0.389837196762
89,0.775863777379
90,0.419151324866
91,0.897835395691
92,0.834044784368
93,0.786785075908
94,0.180385770633
95,0.586293277131
96,0.822373052004
97,0.777474591699
98,0.664029005954
99,0.604076432583
100,0.577346960943
101,0.234783476997
102,0.350769592622
103,0.629200644893
104,0.822401232669
105,0.128907452996
106,0.960058922559
107,0.827140713112
108,0.840132616196
109,0.208020170901
110,0.755842323914
111,0.249277066025
112,0.228805303136
113,0.0795510493476
114,0.791624713608
115,0.639570590939
116,0.340610298388
117,0.277785572292
118,0.319566978965
119,0.226490284542
120,0.850421978632
121,0.489634526254
122,0.272096822157
123,0.326946265128
124,0.401441319699
