MoleculeId,pca_lr-PredictedProbability
1493,0.75663430332
1494,0.150888095316
1495,0.810204711618
1496,0.67519672151
1497,0.867255024675
1498,0.839868416069
1499,0.559035452426
1500,0.772485111162
1501,0.0458188224411
1502,0.499878988304
1503,0.867255024675
1504,1.0
1505,0.148601615455
1506,0.446717831473
1507,0.141587424425
1508,0.415119846125
1509,0.900018557439
1510,0.576941421528
1511,0.192659051472
1512,0.0776676753426
1513,0.0880106599765
1514,0.144142953519
1515,0.217602467322
1516,0.719840793933
1517,0.111621163715
1518,0.0612034378257
1519,0.171879406952
1520,0.262212491998
1521,0.132571047165
1522,0.165271221822
1523,0.418237977993
1524,0.324940590387
1525,0.382940358945
1526,0.783848747526
1527,0.800034369795
1528,0.636166749689
1529,0.148025464341
1530,0.69525457348
1531,0.671069737383
1532,0.604214200447
1533,0.135507803391
1534,0.953598447856
1535,0.597623291356
1536,0.813047102887
1537,0.219049043795
1538,0.598357060473
1539,0.944631586258
1540,0.113014352569
1541,0.830276676829
1542,0.918232963858
1543,0.758621360534
1544,0.904119086539
1545,0.44376453477
1546,0.116227863705
1547,0.23867772617
1548,0.251722838952
1549,0.611697031402
1550,0.953598447856
1551,0.864269765168
1552,0.153054595942
1553,0.0932827147534
1554,0.949949783469
1555,0.890249182772
1556,0.953598447856
1557,0.789980465584
1558,0.545972973536
1559,0.390735934982
1560,0.76276482097
1561,0.612888513793
1562,0.179534699028
1563,0.591869781405
1564,0.742606696221
1565,0.253879158665
1566,0.856620376305
1567,0.436837949768
1568,0.904119086539
1569,0.694078485404
1570,0.0249355878851
1571,0.685418476879
1572,0.384010166245
1573,0.807077570755
1574,0.512382386216
1575,0.9730428923
1576,0.926912389312
1577,0.61797815579
1578,0.36266904881
1579,0.861993471897
1580,0.792253545127
1581,0.45807078886
1582,0.645772642005
1583,0.238719156756
1584,0.755610482523
1585,0.648687759214
1586,0.889477246898
1587,0.953598447856
1588,0.512338127934
1589,0.799000262678
1590,0.768364159698
1591,0.687484303209
1592,0.927301212405
1593,0.589668745901
1594,0.62325701425
1595,0.543799605967
1596,0.372418615427
1597,0.584300170489
1598,0.0751569261978
1599,0.433622593378
1600,0.46870501096
1601,0.118893890987
1602,0.289067768828
1603,0.325415177315
1604,0.678205087018
1605,0.678713467398
1606,0.591517116829
1607,0.230056425559
1608,0.142290011734
1609,0.0612034378257
1610,0.235248695745
1611,0.20526517634
1612,0.702117318578
1613,0.796058482822
1614,0.0762792984539
1615,0.912452419873
1616,0.243199609521
1617,0.13397739237
1618,0.724095533806
1619,0.77933716662
1620,0.749849155592
1621,0.853728454627
1622,0.376425249055
1623,0.450770860982
1624,0.810793212206
1625,0.478278081568
1626,0.867255024675
1627,0.144950592213
1628,0.756493477934
1629,0.893905594313
1630,0.647034891634
1631,0.320290456972
1632,0.794004191853
1633,0.845098827731
1634,1.0
1635,0.595132400726
1636,0.94066173352
1637,0.644417767102
1638,0.145536142374
1639,0.562111807226
1640,0.821406821039
1641,0.157440904278
1642,0.590705428517
1643,0.172002310364
1644,0.937482920435
1645,0.226958457999
1646,0.954872320245
1647,0.563359456635
1648,0.148402738693
1649,0.821556207344
1650,0.946191040449
1651,0.912452419873
1652,0.738306217398
1653,0.877796335217
1654,0.614344070577
1655,0.784685231285
1656,0.753715700157
1657,0.891069233167
1658,0.0699753676503
1659,0.54165388924
1660,0.325102945927
1661,0.182220259082
1662,0.359996677627
1663,0.249594151663
1664,0.388373860788
1665,0.846353697533
1666,0.205852205949
1667,0.141017034317
1668,0.912452419873
1669,0.790810195659
1670,0.0699753676503
1671,0.711227119301
1672,0.175225135071
1673,0.36833001096
1674,0.825996061572
1675,0.148098997475
1676,0.133964236019
1677,0.933781562007
1678,0.787184576082
1679,0.820514191391
1680,0.821550329544
1681,0.953598447856
1682,0.754860994813
1683,0.724796678002
1684,0.95361914211
1685,0.16771084484
1686,0.986907270028
1687,0.327746155161
1688,0.148520501769
1689,0.420229736235
1690,0.821156459622
1691,0.467262089846
1692,0.81572316474
1693,0.88612966855
1694,0.753715700157
1695,0.602836589436
1696,0.0699753676503
1697,0.0776676753426
1698,0.235913890747
1699,0.149678263521
1700,0.153111899949
1701,0.904119086539
1702,0.539695748391
1703,0.867255024675
1704,0.670193494729
1705,0.212298506132
1706,0.745250318645
1707,0.555603193184
1708,0.936513621094
1709,0.511914410475
1710,0.137587424425
1711,0.757678911285
1712,0.675575509389
1713,0.930386572013
1714,0.357904660677
1715,0.120595522689
1716,0.900018557439
1717,0.889477246898
1718,0.430944021949
1719,0.50813492794
1720,0.354842831473
1721,0.344985148437
1722,0.761399138312
1723,0.0625260994042
1724,0.120712072806
1725,0.690991777452
1726,0.77051751857
1727,0.943523468638
1728,0.70890536713
1729,0.12968643178
1730,0.611294612205
1731,0.430790092434
1732,0.626248832481
1733,0.620730085061
1734,0.526206425154
1735,0.895415873248
1736,0.877796335217
1737,0.923446230395
1738,0.736691535973
1739,0.77797902339
1740,0.109802981896
1741,0.856620376305
1742,0.547788790157
1743,0.0878487926691
1744,0.269789833447
1745,0.0612034378257
1746,0.232716990998
1747,0.66424200629
1748,0.839868416069
1749,0.471847484722
1750,0.06026167524
1751,0.281367714598
1752,0.584869201546
1753,0.109802981896
1754,0.556079352667
1755,0.815981712923
1756,0.13470280904
1757,0.496086047272
1758,0.136004169734
1759,0.862430275633
1760,0.281634462014
1761,0.799810447863
1762,0.687728896542
1763,0.614344070577
1764,0.912452419873
1765,0.0776676753426
1766,0.199668220019
1767,0.799000262678
1768,0.183662618252
1769,0.662141165954
1770,0.184866049903
1771,0.0881571858321
1772,0.293191417566
1773,0.116561783399
1774,0.474623621992
1775,0.80723381224
1776,0.801538549591
1777,0.623677926376
1778,0.526206425154
1779,0.655949409682
1780,0.131172445766
1781,0.0668549116575
1782,0.534652885325
1783,0.309087659109
1784,0.831327884977
1785,0.773412669854
1786,0.0699753676503
1787,0.893577775998
1788,0.846097362638
1789,0.704143462368
1790,0.576335412568
1791,0.00124568039481
1792,0.161422288396
1793,0.68296699178
1794,0.0156827153503
1795,0.668408672957
1796,0.564672811708
1797,0.748420177361
1798,0.156600339731
1799,0.78969961241
1800,0.93722417885
1801,0.612385196118
1802,0.244812150569
1803,0.150911122152
1804,0.88588412146
1805,0.359092089624
1806,0.43460441857
1807,0.877796335217
1808,0.330041240907
1809,0.946191040449
1810,0.623438074291
1811,0.0776676753426
1812,0.165328365716
1813,0.799810447863
1814,0.175879406952
1815,0.867255024675
1816,0.711782674857
1817,0.649189372334
1818,0.791886104838
1819,0.31235707519
1820,0.908351890772
1821,0.904119086539
1822,0.487137482006
1823,0.0310794951363
1824,0.902211567951
1825,0.255979320725
1826,0.202955079566
1827,0.0948261083722
1828,0.200751155955
1829,0.349554610812
1830,0.397990929995
1831,0.853728454627
1832,0.0776676753426
1833,0.813101134822
1834,0.365722920637
1835,0.964709558967
1836,0.502910649853
1837,0.290396990701
1838,0.512760354095
1839,0.749677090383
1840,0.071492383019
1841,0.0487034378257
1842,0.471613431803
1843,0.132571047165
1844,0.473613420323
1845,0.855450323212
1846,0.533349282297
1847,0.918403188035
1848,0.753715700157
1849,0.15848982908
1850,0.912452419873
1851,0.72779070114
1852,0.912452419873
1853,0.0458188224411
1854,0.0665431581705
1855,0.761248547629
1856,0.36143991745
1857,0.0776676753426
1858,0.217366285914
1859,0.0699753676503
1860,0.261857195267
1861,0.423997479355
1862,0.169448423075
1863,0.200530738755
1864,0.241564085867
1865,0.526206425154
1866,0.726544871878
1867,0.51193714375
1868,0.140519765113
1869,0.375079629114
1870,0.0776676753426
1871,0.639441473174
1872,0.109802981896
1873,0.171879406952
1874,0.760138969358
1875,0.703587906813
1876,0.0578721142058
1877,0.822536445377
1878,0.617011295824
1879,0.486431584429
1880,0.617011295824
1881,0.231494768776
1882,0.729669853762
1883,0.0612034378257
1884,0.864269765168
1885,0.711782674857
1886,0.363204381134
1887,0.193225174265
1888,0.336631293011
1889,0.781508207909
1890,0.00851063829787
1891,0.758621360534
1892,0.148098997475
1893,0.327724089356
1894,0.588373871543
1895,0.174977315262
1896,0.900507990165
1897,0.891337502257
1898,0.57891140455
1899,0.354981003645
1900,0.250576426837
1901,0.916061574054
1902,0.691630442793
1903,0.884817064306
1904,0.96092562544
1905,0.285740832416
1906,0.140809620186
1907,0.936513621094
1908,0.877796335217
1909,0.904119086539
1910,0.596701037117
1911,0.818522404311
1912,0.0458188224411
1913,0.671030054843
1914,0.29955109251
1915,0.153111899949
1916,0.165440422491
1917,0.506776758228
1918,0.544085213033
1919,0.451859772865
1920,0.988971961009
1921,0.487172158906
1922,0.694619652845
1923,0.876427393525
1924,0.401273692279
1925,0.7302901491
1926,0.154644381741
1927,0.0699753676503
1928,0.132571047165
1929,0.157067943905
1930,0.864269765168
1931,0.131315089024
1932,0.814338277803
1933,0.157440904278
1934,0.166009416253
1935,0.204534196287
1936,0.953598447856
1937,0.259601387682
1938,0.0640006406229
1939,0.539539758487
1940,0.0776676753426
1941,0.344564336979
1942,0.902700157692
1943,0.209112358946
1944,0.929832991077
1945,0.526206425154
1946,0.323631123793
1947,0.104940402615
1948,0.133309620186
1949,0.43519833866
1950,0.930903717426
1951,0.0612034378257
1952,0.569456078481
1953,0.628931314616
1954,0.423199410239
1955,0.32900107843
1956,0.779580956494
1957,0.760395356649
1958,0.635932701244
1959,0.854205171303
1960,0.33536561903
1961,0.396383582389
1962,0.835942155929
1963,0.853728454627
1964,0.580673237596
1965,0.787914289827
1966,0.22983516191
1967,0.327198295126
1968,0.634048895505
1969,0.331496155161
1970,0.0804594655957
1971,0.792427280582
1972,0.856620376305
1973,0.867255024675
1974,0.853728454627
1975,0.43850479451
1976,0.823694746535
1977,0.604854999678
1978,0.688793212738
1979,0.728174127266
1980,0.390439700738
1981,0.900018557439
1982,0.896809447708
1983,0.904119086539
1984,0.845098827731
1985,0.593989762643
1986,0.557443887801
1987,0.900018557439
1988,0.722710169739
1989,0.786101342936
1990,0.7881590463
1991,0.193690847318
1992,0.387508018297
1993,0.790666929344
1994,0.665176349725
1995,0.671058640379
1996,0.447417022633
1997,0.692246207971
1998,0.359996677627
1999,0.510801964779
2000,0.843045013102
2001,0.118492347424
2002,0.448344601896
2003,0.812039450036
2004,0.651199422432
2005,0.174046534662
2006,0.427999030967
2007,0.178613447937
2008,0.801185836974
2009,0.536054081008
2010,0.178902120251
2011,0.649461791094
2012,0.877796335217
2013,0.861068976947
2014,0.508047453934
2015,0.818522404311
2016,0.718948450258
2017,0.908351890772
2018,0.737142403429
2019,0.0175808093858
2020,0.787914289827
2021,0.305013233456
2022,0.608681583337
2023,0.123868121093
2024,0.392315358945
2025,0.9543921362
2026,0.904119086539
2027,0.654608749997
2028,0.833171093747
2029,0.0699753676503
2030,0.739816178626
2031,0.954524373782
2032,0.565683783495
2033,0.534473567517
2034,0.140809620186
2035,0.822536445377
2036,0.509993408396
2037,0.0699753676503
2038,0.387315358945
2039,0.740012181453
2040,0.153412430901
2041,0.786057022052
2042,0.481840121464
2043,0.604114519426
2044,0.731715745014
2045,0.821966644807
2046,0.670126399443
2047,0.691996990877
2048,0.900018557439
2049,0.598447823294
2050,0.953598447856
2051,0.713883515193
2052,0.881855613465
2053,0.683818155716
2054,0.815718263558
2055,0.109802981896
2056,0.845715332577
2057,0.416658307663
2058,0.810753120182
2059,0.631177437699
2060,0.278564944215
2061,0.668681277494
2062,0.348140426482
2063,0.165016661854
2064,0.188963409162
2065,0.111571033151
2066,0.175212740285
2067,0.441672547718
2068,0.140809620186
2069,0.476540570487
2070,0.853728454627
2071,0.152499705127
2072,0.140809620186
2073,0.454020960907
2074,0.838059185146
2075,0.771672429291
2076,0.424616974592
2077,0.799407866912
2078,0.163621852744
2079,1.0
2080,0.273438520871
2081,0.547846085803
2082,0.522909721857
2083,0.959071261747
2084,0.059524616545
2085,0.738913095271
2086,0.412097868103
2087,0.854205171303
2088,0.785779298429
2089,0.686916513611
2090,0.889477246898
2091,0.165595847012
2092,0.907147426167
2093,0.53397218146
2094,0.886491987391
2095,0.767579450785
2096,0.373426164806
2097,0.419728820484
2098,0.224966247251
2099,0.863821530017
2100,0.155721900887
2101,0.976625688304
2102,0.904119086539
2103,0.200352644373
2104,0.948335289961
2105,0.447073955301
2106,0.979360270543
2107,0.801459489925
2108,0.769707333385
2109,0.836744599907
2110,0.17597976581
2111,0.20926517634
2112,0.700224789622
2113,0.0699753676503
2114,0.297188520871
2115,0.355759949443
2116,0.90457158652
2117,0.445093004282
2118,0.897717242402
2119,0.109802981896
2120,0.0763764303022
2121,0.742908847472
2122,0.456282652617
2123,0.65332627487
2124,0.560583854219
2125,0.582573328847
2126,0.712779826005
2127,0.143717960555
2128,0.946191040449
2129,0.206254621259
2130,0.749989483861
2131,0.858417385414
2132,0.567026649176
2133,0.936513621094
2134,0.223610762254
2135,0.602899089093
2136,0.656784023097
2137,0.340381293011
2138,0.706270973133
2139,0.348222761887
2140,0.93722417885
2141,0.371559056424
2142,0.741951493129
2143,0.441288199709
2144,0.55939370485
2145,0.793910182588
2146,0.676888551684
2147,0.103464726031
2148,0.944238416328
2149,0.854194049058
2150,0.626108139841
2151,0.867255024675
2152,0.625664478066
2153,0.206827783765
2154,0.399555395211
2155,0.645607311033
2156,0.134143481882
2157,0.326227832226
2158,0.526135233831
2159,0.269891393752
2160,0.735250276691
2161,0.90154377828
2162,0.619552307444
2163,0.767857114298
2164,0.93280991739
2165,0.214998274539
2166,0.638317176047
2167,0.497958993333
2168,0.830667955313
2169,0.417211452597
2170,0.93722417885
2171,0.785761268967
2172,0.559907980351
2173,0.8656913813
2174,0.359996677627
2175,0.912452419873
2176,0.563228966746
2177,0.758869536458
2178,0.153111899949
2179,0.164564465147
2180,0.494310925465
2181,0.832048974359
2182,0.821414325988
2183,0.336631293011
2184,0.407354121917
2185,0.782603246804
2186,0.917005448954
2187,0.81719487458
2188,0.20829547937
2189,0.74141832509
2190,0.847379248278
2191,0.0776676753426
2192,0.126842608936
2193,0.254025207681
2194,0.493618456187
2195,0.0628702007025
2196,0.449694021949
2197,0.352345548239
2198,0.321079488494
2199,0.82288456135
2200,0.943523839312
2201,0.655698089507
2202,0.28769197921
2203,1.0
2204,0.0694212791319
2205,0.867255024675
2206,0.472168367793
2207,0.916685224106
2208,0.132571047165
2209,0.946191040449
2210,0.845916968757
2211,0.560051599587
2212,0.741482769688
2213,0.343414352704
2214,0.364359180643
2215,0.340376013898
2216,0.756708897245
2217,0.854205171303
2218,0.657379261192
2219,0.867255024675
2220,0.286782441555
2221,0.706497389571
2222,0.981738544474
2223,0.75261901906
2224,0.157440904278
2225,0.596531490999
2226,0.940927882554
2227,0.280739291125
2228,0.870586917601
2229,0.944623596459
2230,0.890249182772
2231,0.387315358945
2232,0.784835343041
2233,0.53314171123
2234,0.940927882554
2235,0.0699753676503
2236,0.387315358945
2237,0.473466915722
2238,0.206836773885
2239,0.332366100818
2240,0.940927882554
2241,0.922129839228
2242,0.853728454627
2243,0.332262251167
2244,0.588966129409
2245,0.673130895179
2246,0.713174127266
2247,0.981738544474
2248,0.799931373535
2249,0.145536142374
2250,0.25863505269
2251,0.683769685587
2252,0.678840007653
2253,0.76821732013
2254,0.733723207664
2255,0.13619423557
2256,0.461526791147
2257,0.738003187095
2258,0.470831840573
2259,0.787276420482
2260,0.656287460836
2261,0.834329394905
2262,0.132571047165
2263,0.0141317499705
2264,0.857204946338
2265,0.384907391912
2266,0.634449968263
2267,0.823124945965
2268,0.13718643178
2269,0.586159973971
2270,0.82847310488
2271,0.37594025273
2272,0.782071912463
2273,0.778835362609
2274,0.904119086539
2275,0.313812489225
2276,0.52225182712
2277,0.855393315969
2278,0.33650661077
2279,0.155590227405
2280,0.799570063247
2281,0.906355838636
2282,0.34851041541
2283,0.800968749021
2284,0.0674722810017
2285,0.528623902101
2286,0.129261438816
2287,0.877796335217
2288,0.853728454627
2289,0.856620376305
2290,0.953598447856
2291,0.309389973238
2292,0.799000262678
2293,0.163781756409
2294,0.127668660886
2295,0.864269765168
2296,0.505549904972
2297,0.724294093598
2298,0.780018440853
2299,0.799570063247
2300,0.340381293011
2301,0.197473441912
2302,0.796906162241
2303,0.663768150081
2304,0.834329394905
2305,0.912452419873
2306,0.867255024675
2307,1.0
2308,0.900018557439
2309,0.283330618196
2310,0.738306217398
2311,0.626844070577
2312,0.621486927719
2313,0.822536445377
2314,0.409132344536
2315,0.350015938074
2316,0.472303282962
2317,0.512126451535
2318,0.821966644807
2319,0.903413788002
2320,0.799810447863
2321,0.940927882554
2322,0.764721839003
2323,0.639018349605
2324,0.328770141222
2325,0.637524834573
2326,0.106758584433
2327,0.273010579749
2328,0.745642399583
2329,0.665672911986
2330,0.789981388034
2331,0.637060520793
2332,0.446784374986
2333,0.656784023097
2334,0.637461790203
2335,0.71894273834
2336,0.79466440287
2337,0.545533303744
2338,0.692857573488
2339,0.953598447856
2340,0.589668745901
2341,0.443453179458
2342,0.9730428923
2343,0.821259616246
2344,0.800158563836
2345,0.800380248433
2346,0.602571552664
2347,0.123480138074
2348,0.582790990014
2349,0.411033307663
2350,0.680968859194
2351,0.545570016963
2352,0.302545908946
2353,0.130679718975
2354,0.76821732013
2355,0.303672995342
2356,0.132571047165
2357,0.764630006144
2358,0.645828027796
2359,0.382453953306
2360,0.728763592662
2361,0.21518332034
2362,0.458099169433
2363,0.138151773288
2364,0.176585183587
2365,0.393873757999
2366,0.649560520793
2367,0.526206425154
2368,0.120595522689
2369,0.312584170846
2370,0.0958494935244
2371,0.497179997678
2372,0.972388345472
2373,0.761399138312
2374,0.442173804092
2375,0.925350935667
2376,0.769707333385
2377,0.790666929344
2378,0.424941274696
2379,0.686439537602
2380,0.86202108792
2381,0.812747469582
2382,0.261522622291
2383,0.737209536301
2384,0.255898666869
2385,0.312757830897
2386,0.856236371848
2387,0.449703179458
2388,0.546718266254
2389,0.877796335217
2390,0.473088127843
2391,0.387315358945
2392,0.16415757576
2393,0.867255024675
2394,0.900018557439
2395,0.560600010999
2396,0.109802981896
2397,0.769795695609
2398,0.480106291142
2399,0.489640873343
2400,0.962745819872
2401,0.927546759495
2402,0.677649531463
2403,0.0410840588011
2404,0.315618527111
2405,0.809345108097
2406,0.462418546366
2407,0.174886925749
2408,0.867255024675
2409,0.441970447007
2410,0.367612977993
2411,0.34812119955
2412,0.877796335217
2413,0.778085229998
2414,0.219418310425
2415,0.546718266254
2416,0.927546759495
2417,0.70890536713
2418,0.9730428923
2419,0.552387742976
2420,0.7962224849
2421,0.395648692279
2422,0.726653343566
2423,0.136846311749
2424,0.525677654569
2425,0.867161686846
2426,0.272254508805
2427,0.072850923228
2428,0.761399138312
2429,0.660693553463
2430,0.329737229725
2431,0.207267332294
2432,0.711438157726
2433,0.508884571828
2434,0.789484667076
2435,0.654804832697
2436,0.823124945965
2437,0.570447543939
2438,0.673130895179
2439,0.296993505484
2440,0.9730428923
2441,0.122517079393
2442,0.853728454627
2443,0.278765445468
2444,0.11564936727
2445,0.953598447856
2446,0.659036809423
2447,0.783244530074
2448,0.471357341472
2449,0.776518289122
2450,0.825038823355
2451,0.495953364605
2452,0.46228246861
2453,0.430944021949
2454,0.935331847419
2455,0.166062973379
2456,0.813392926858
2457,0.764031445605
2458,0.0197247212808
2459,0.828235689301
2460,0.796719754323
2461,0.863504525941
2462,0.165016661854
2463,0.904659741747
2464,0.849685382773
2465,0.62491395024
2466,0.796719754323
2467,0.132571047165
2468,0.85690936384
2469,0.335944790139
2470,0.199946365288
2471,0.959401291863
2472,0.88799307508
2473,0.763010120596
2474,0.222340580079
2475,0.242576000057
2476,0.165016661854
2477,0.997346666107
2478,0.913750650838
2479,0.518393051601
2480,0.327259476985
2481,0.416887680961
2482,0.900018557439
2483,0.750286562513
2484,0.430803940045
2485,0.133402879102
2486,0.717610349836
2487,0.565881363362
2488,0.884659741747
2489,0.793614164261
2490,0.134360376578
2491,0.88799307508
2492,0.753533888924
2493,0.343023467056
2494,0.556060371517
2495,0.141281438673
2496,0.827186451149
2497,0.902125262876
2498,0.519726118747
2499,0.451945269156
2500,0.700215556479
2501,0.462653874017
2502,0.402226643493
2503,0.746083724289
2504,0.709513090639
2505,0.248945061174
2506,0.797005468609
2507,0.623052986745
2508,0.297183389604
2509,0.826776643354
2510,0.84096316055
2511,0.873359303605
2512,0.59711185884
2513,0.713187616477
2514,0.785842466159
2515,0.557544258373
2516,0.857866454126
2517,0.49126703921
2518,0.904659741747
2519,0.754143909718
2520,0.708227764159
2521,0.112271905287
2522,0.26912049977
2523,0.621266680131
2524,0.653704355226
2525,0.304533344177
2526,0.456390263363
2527,0.882352049439
2528,0.789126984774
2529,0.807600178247
2530,0.576040709746
2531,0.569226190476
2532,0.178583320082
2533,0.137587424425
2534,0.789261172952
2535,0.883935277983
2536,0.879771921234
2537,0.121661956255
2538,0.14220280904
2539,0.854964228926
2540,0.593660566109
2541,0.104258692618
2542,0.827186451149
2543,0.93544295853
2544,0.682406441985
2545,0.793614164261
2546,0.604373355018
2547,0.202739923815
2548,0.0612034378257
2549,0.662141165954
2550,0.760830030013
2551,0.857268191997
2552,0.520183138096
2553,0.487438947018
2554,0.810991482595
2555,0.608965311005
2556,0.793614164261
2557,0.251722838952
2558,0.20829547937
2559,0.704397180919
2560,0.849074112541
2561,0.79234145543
2562,0.657026325026
2563,0.373673311338
2564,0.793614164261
2565,0.0776676753426
2566,0.205705226507
2567,0.229695289686
2568,0.488464561754
2569,0.853690416592
2570,0.530028305028
2571,0.882352049439
2572,0.789126984774
2573,0.751989859216
2574,0.3664458832
2575,0.84356740353
2576,0.624986462928
2577,0.904659741747
2578,0.341741696056
2579,0.304640648664
2580,0.1770003825
2581,0.322514154076
2582,0.793614164261
2583,0.131959872268
2584,0.167016115213
2585,0.135038729285
2586,0.810991482595
2587,0.169879170379
2588,0.47875883395
2589,0.771700096347
2590,0.904659741747
2591,0.143895872142
2592,0.689629813911
2593,0.827186451149
2594,0.371401845434
2595,0.254038563049
2596,0.153106398458
2597,0.143895872142
2598,0.285680908346
2599,0.616353782183
2600,0.197463702964
2601,0.546240635605
2602,0.6451214867
2603,0.765845956116
2604,0.700568569505
2605,0.338697735571
2606,0.163854649347
2607,0.716182074419
2608,0.387656309208
2609,0.187048841259
2610,0.198417777114
2611,0.177824595217
2612,0.790508574199
2613,0.169879170379
2614,0.913750650838
2615,0.325272774766
2616,0.16963886599
2617,0.721283927721
2618,0.499628917532
2619,0.877464228926
2620,0.477896610668
2621,0.884659741747
2622,0.406211230942
2623,0.609417989418
2624,0.740407049992
2625,0.778128673398
2626,0.108986097706
2627,0.747069616972
2628,0.781005468609
2629,0.220405114405
2630,0.107224124556
2631,0.245692220563
2632,0.240088924588
2633,0.217363039134
2634,0.337091187337
2635,0.779830918522
2636,0.322514154076
2637,0.437483968846
2638,0.980898876404
2639,0.920685382773
2640,0.389894569798
2641,0.153482338307
2642,0.410148944193
2643,0.15707429233
2644,0.624889496468
2645,0.888740938328
2646,0.246047754668
2647,0.168802816606
2648,0.294635366197
2649,0.163819564602
2650,0.685864661654
2651,0.793614164261
2652,0.797384863327
2653,0.207220486656
2654,0.929776291863
2655,0.335415886012
2656,0.882352049439
2657,0.194730362517
2658,0.773438725665
2659,0.879771921234
2660,0.904659741747
2661,0.453331987209
2662,0.713870811597
2663,0.849686451149
2664,0.904659741747
2665,0.634508544087
2666,0.536672077922
2667,0.210448472849
2668,0.807600178247
2669,0.929776291863
2670,0.390821165794
2671,0.322514154076
2672,0.661968861548
2673,0.776754985035
2674,0.726045832482
2675,0.964956847419
2676,0.217588497709
2677,0.639270448849
2678,0.0874460275445
2679,0.875770852858
2680,0.336758483029
2681,0.174016933023
2682,0.203957367781
2683,0.586550449767
2684,0.871240938328
2685,0.884659741747
2686,0.253783420438
2687,0.295917464307
2688,0.517328947368
2689,0.721283927721
2690,0.509978021978
2691,0.827186451149
2692,0.0931537181514
2693,0.796900219594
2694,0.323050069107
2695,0.36918152264
2696,0.62907450487
2697,0.238040025232
2698,0.198966276966
2699,0.789454797058
2700,0.321804328108
2701,0.503451993719
2702,0.913750650838
2703,0.850816153424
2704,0.215800582869
2705,0.88079756226
2706,0.827186451149
2707,0.569150133443
2708,0.720323557001
2709,0.217053311019
2710,0.588436012502
2711,0.322514154076
2712,0.870600271773
2713,0.559962756542
2714,0.0900596223321
2715,0.793614164261
2716,0.713780065865
2717,0.775209820067
2718,0.146172332524
2719,0.750777597319
2720,0.758351945544
2721,0.822729186191
2722,0.247615297486
2723,0.41819713348
2724,0.81338642099
2725,0.561343130554
2726,0.242255800999
2727,0.797005468609
2728,0.600470862691
2729,0.950956847419
2730,0.796962755491
2731,0.81248799876
2732,0.810705768309
2733,0.67950102529
2734,0.189352962618
2735,0.346369087532
2736,0.285343701604
2737,0.304227117039
2738,0.386561923379
2739,0.153106398458
2740,0.782366763014
2741,0.0912346930916
2742,0.91009531255
2743,0.726045832482
2744,0.872074271661
2745,0.264777073839
2746,0.527860275689
2747,0.389086839077
2748,0.793614164261
2749,0.480072063127
2750,0.703932720228
2751,0.4768484546
2752,0.667706956786
2753,0.410153566159
2754,0.745799383025
2755,0.108986097706
2756,0.728735890962
2757,0.42832460521
2758,0.814696953328
2759,0.792366763014
2760,0.323961904264
2761,0.935331847419
2762,0.113986097706
2763,0.315584023364
2764,0.323529855376
2765,0.159711654968
2766,0.67723076631
2767,0.76151366874
2768,0.725640732517
2769,0.882352049439
2770,0.269304601726
2771,0.590303030303
2772,0.833482570488
2773,0.294551160811
2774,0.337753819115
2775,0.153231527213
2776,0.810991482595
2777,0.195507858086
2778,0.207600424397
2779,0.385565379269
2780,0.729446024543
2781,0.429625185372
2782,0.765845956116
2783,0.108986097706
2784,0.130038729285
2785,0.713358359284
2786,0.14462519545
2787,0.667270448849
2788,0.92144295853
2789,0.160482500895
2790,0.872074271661
2791,0.393499737223
2792,0.856509525286
2793,0.705358909685
2794,0.274203016614
2795,0.327228565666
2796,0.949331847419
2797,0.325272774766
2798,0.0917447183956
2799,0.810991482595
2800,0.929776291863
2801,0.852074271661
2802,0.827186451149
2803,0.448144018867
2804,0.321800559143
2805,0.169879170379
2806,0.346524867616
2807,0.804794773602
2808,0.793614164261
2809,0.294635366197
2810,0.374394808257
2811,0.483030017126
2812,0.865685382773
2813,0.40881117485
2814,0.105852764965
2815,0.547711014177
2816,0.352575351308
2817,0.830283057734
2818,0.243116337685
2819,0.883905819999
2820,0.213281884782
2821,0.460297527639
2822,0.827186451149
2823,0.539230959483
2824,0.418532412236
2825,0.135012646717
2826,0.843853117815
2827,0.832010437
2828,0.870760318938
2829,0.177412730939
2830,0.793614164261
2831,0.724875307101
2832,0.164533850316
2833,0.88799307508
2834,0.849193410506
2835,0.83829756226
2836,0.586650266134
2837,0.123196624022
2838,0.0973624993448
2839,0.663079972659
2840,0.156698352481
2841,0.912109625197
2842,0.187655506137
2843,0.734714776721
2844,0.709270078349
2845,0.712986415071
2846,0.88799307508
2847,0.92144295853
2848,0.849758563929
2849,0.638538684186
2850,0.575294117647
2851,0.676518708273
2852,0.380887171483
2853,0.393622877703
2854,0.790924105782
2855,0.292892446807
2856,0.1770003825
2857,0.145724223912
2858,0.735117894702
2859,0.325272774766
2860,0.611525295785
2861,0.214007820611
2862,0.500626529356
2863,0.320771234686
2864,0.1770003825
2865,0.1770003825
2866,0.542937921727
2867,0.723828080305
2868,0.838013579701
2869,0.897083984171
2870,0.793614164261
2871,0.39898470812
2872,0.224033435684
2873,0.7556303009
2874,0.250211991867
2875,0.321716708279
2876,0.733967910405
2877,0.113800967615
2878,0.77707914493
2879,0.827186451149
2880,0.71951403924
2881,0.153106398458
2882,0.34753547168
2883,0.739857634715
2884,0.334480233973
2885,0.298682985245
