MoleculeId,tfidf_rf-PredictedProbability
1,0.682244405985
2,0.931710350318
3,0.181749853008
4,0.314073265778
5,0.139139187529
6,0.283248682953
7,0.776949028868
8,0.780636592832
9,0.745740493257
10,0.266531786474
11,0.678822885885
12,0.298690165762
13,0.521437722123
14,0.633785384345
15,0.588011956362
16,0.767191393448
17,0.623813938241
18,0.260031592396
19,0.419694759295
20,0.349678056238
21,0.626968729158
22,0.593087890941
23,0.282986315061
24,0.264758371464
25,0.258873009588
26,0.911296389279
27,0.641440811625
28,0.387740096829
29,0.65929449196
30,0.735142716678
31,0.133487226745
32,0.759122166338
33,0.0760709308807
34,0.724898214009
35,0.709106310662
36,0.267728887303
37,0.572125271539
38,0.683070490865
39,0.379352706117
40,0.842284243392
41,0.864663665261
42,0.152485242618
43,0.200741480919
44,0.723215592159
45,0.421464398344
46,0.840806138634
47,0.580235487497
48,0.238371625379
49,0.146774829665
50,0.673654712157
51,0.8596915608
52,0.718664675868
53,0.363978841612
54,0.723240117688
55,0.354352544626
56,0.662172654375
57,0.21296074404
58,0.319761274335
59,0.892219125719
60,0.479787085549
61,0.239712564858
62,0.584006270774
63,0.477192108044
64,0.539584457007
65,0.221832319274
66,0.503444929834
67,0.648262835333
68,0.720062357165
69,0.210579235026
70,0.703452936806
71,0.283553582732
72,0.360073690875
73,0.865279207752
74,0.527692524287
75,0.841228487678
76,0.919638278246
77,0.514104501293
78,0.763370139257
79,0.789134376351
80,0.142197809463
81,0.783626175769
82,0.172441779259
83,0.628658481253
84,0.917676694525
85,0.656166561867
86,0.607786714697
87,0.471203416926
88,0.520897570424
89,0.716802348306
90,0.612714809505
91,0.879716436519
92,0.731146162745
93,0.835045057168
94,0.348886357477
95,0.497565968126
96,0.345358123221
97,0.752111670902
98,0.397992848853
99,0.56955362429
100,0.474603162115
101,0.164075249833
102,0.539333287941
103,0.741642851378
104,0.852944616385
105,0.321806918749
106,0.73473574364
107,0.691266427797
108,0.903869451167
109,0.0694737086585
110,0.914715234688
111,0.298681014262
112,0.21255982308
113,0.0916550812075
114,0.848323711423
115,0.819951083453
116,0.37426329788
117,0.187534082109
118,0.40819431251
119,0.595697865684
120,0.879497958107
121,0.378607268007
