MoleculeId,pca_rf-PredictedProbability
1496,0.626282893598
1497,0.762155602168
1498,0.86297604677
1499,0.595946373196
1500,0.710016579911
1501,0.414954565688
1502,0.424965561626
1503,0.89950974026
1504,0.599752808133
1505,0.708435993831
1506,0.472154488998
1507,0.346151293003
1508,0.311621413021
1509,0.72694083511
1510,0.651906931525
1511,0.287160003605
1512,0.129399037475
1513,0.244761050462
1514,0.297731268888
1515,0.404842494747
1516,0.567752757893
1517,0.450399063267
1518,0.180781031456
1519,0.146323953824
1520,0.564161153555
1521,0.281268186844
1522,0.458258201982
1523,0.461608101814
1524,0.529764941534
1525,0.367395454734
1526,0.798898190818
1527,0.65051327708
1528,0.606070234636
1529,0.281370513565
1530,0.473440353543
1531,0.606737202165
1532,0.566676095818
1533,0.402545475823
1534,0.91623549988
1535,0.545815357317
1536,0.70700218536
1537,0.367212493987
1538,0.483081870684
1539,0.525477654757
1540,0.36459038846
1541,0.486830218926
1542,0.852000259
1543,0.394015524068
1544,0.852943190338
1545,0.513605183569
1546,0.190253923285
1547,0.445643532693
1548,0.352897757052
1549,0.495551133198
1550,0.589635439937
1551,0.764845360608
1552,0.341368381343
1553,0.293272164407
1554,0.704051766115
1555,0.458120684921
1556,0.722158397055
1557,0.67298026424
1558,0.421564402234
1559,0.473636096667
1560,0.800834258648
1561,0.602095900294
1562,0.317045808901
1563,0.432603728735
1564,0.549524482915
1565,0.39644359647
1566,0.626770472366
1567,0.342485958312
1568,0.845011723656
1569,0.765277227128
1570,0.40834019824
1571,0.763135927568
1572,0.364976041295
1573,0.78742641497
1574,0.559537544469
1575,0.702216445444
1576,0.851599025244
1577,0.429245531094
1578,0.500309730927
1579,0.603061217165
1580,0.393010418635
1581,0.543997927298
1582,0.879731000481
1583,0.348343891778
1584,0.825911568806
1585,0.763102829346
1586,0.814965068529
1587,0.738799229723
1588,0.513334812085
1589,0.671748236205
1590,0.55567619094
1591,0.575124518445
1592,0.4892281998
1593,0.534627318958
1594,0.668244665413
1595,0.646508358419
1596,0.531987404408
1597,0.278465660035
1598,0.464780897088
1599,0.708425763821
1600,0.539618778637
1601,0.477773627603
1602,0.392384975583
1603,0.36754154738
1604,0.591592580756
1605,0.557504583186
1606,0.598981228124
1607,0.234712162837
1608,0.331519542128
1609,0.289779142395
1610,0.338246258722
1611,0.0833277833278
1612,0.612533227678
1613,0.77422020622
1614,0.101568369118
1615,0.611484273854
1616,0.406879611855
1617,0.179634238243
1618,0.506364266025
1619,0.637339801679
1620,0.722294349155
1621,0.855881652661
1622,0.450054486893
1623,0.636715637141
1624,0.610283492678
1625,0.507582665675
1626,0.855061688312
1627,0.0577191558442
1628,0.64555907902
1629,0.4874165344
1630,0.911630952381
1631,0.341510459461
1632,0.688052436778
1633,0.742376450037
1634,0.572174838259
1635,0.547307042177
1636,0.599536643389
1637,0.546182143563
1638,0.0664302364302
1639,0.517761097666
1640,0.761472205811
1641,0.363475206822
1642,0.69797659771
1643,0.332103766939
1644,0.908659742304
1645,0.348484096034
1646,0.789524013169
1647,0.570216410009
1648,0.504746043512
1649,0.502661013935
1650,0.565248094011
1651,0.885764176514
1652,0.513490967804
1653,0.835101370851
1654,0.492525130222
1655,0.91450974026
1656,0.634349117582
1657,0.526369646458
1658,0.127317827993
1659,0.52697512455
1660,0.513563723317
1661,0.288053144701
1662,0.455508195428
1663,0.413255121976
1664,0.445839394408
1665,0.768961348519
1666,0.52113249243
1667,0.456992208368
1668,0.545352684905
1669,0.617605586873
1670,0.441965208773
1671,0.677994135274
1672,0.24242890113
1673,0.709893869584
1674,0.898124929418
1675,0.357456797922
1676,0.257566185535
1677,0.819100245038
1678,0.565093515741
1679,0.618734928527
1680,0.690125594238
1681,0.76400394706
1682,0.682536011786
1683,0.633423080391
1684,0.778297301076
1685,0.320097666223
1686,0.774400395868
1687,0.194936112486
1688,0.44862038668
1689,0.268979364556
1690,0.797980749841
1691,0.468227832113
1692,0.756005213437
1693,0.654042087998
1694,0.774718189186
1695,0.537002476163
1696,0.205967866452
1697,0.361455766456
1698,0.484435309435
1699,0.260287656639
1700,0.260396736993
1701,0.695873900293
1702,0.471337601757
1703,0.541641082659
1704,0.418708929907
1705,0.397624032843
1706,0.868045841839
1707,0.463211841243
1708,0.716862570186
1709,0.308867544493
1710,0.314709878769
1711,0.839247733748
1712,0.488018922263
1713,0.703447085447
1714,0.482451964166
1715,0.448852028918
1716,0.712613840545
1717,0.746009306009
1718,0.438517182841
1719,0.391109380178
1720,0.263395766472
1721,0.439429996599
1722,0.853338313733
1723,0.383485722051
1724,0.207604536259
1725,0.490947565203
1726,0.377641412475
1727,0.905656926407
1728,0.63119585896
1729,0.0964798396048
1730,0.600594546729
1731,0.333111073845
1732,0.611364097901
1733,0.337189445798
1734,0.221048888599
1735,0.506829968537
1736,0.845112868758
1737,0.840394050716
1738,0.810102071131
1739,0.73887685564
1740,0.503513526382
1741,0.852746087246
1742,0.645160885278
1743,0.438681822052
1744,0.268021845072
1745,0.44194551377
1746,0.224989291841
1747,0.744083622398
1748,0.570852310737
1749,0.398902223892
1750,0.443526272366
1751,0.321300107843
1752,0.752656962089
1753,0.356003243952
1754,0.703190324577
1755,0.698155579714
1756,0.269393895161
1757,0.441514713623
1758,0.446199466913
1759,0.826409859834
1760,0.305968301545
1761,0.743261605495
1762,0.662394795636
1763,0.692466813633
1764,0.719849558704
1765,0.535964232711
1766,0.540127652012
1767,0.871296657047
1768,0.346356005369
1769,0.462161930766
1770,0.315432965332
1771,0.434008963928
1772,0.494910402704
1773,0.48738004605
1774,0.690038619202
1775,0.627787380335
1776,0.575332172506
1777,0.486639370478
1778,0.650880352155
1779,0.679909068577
1780,0.482822029822
1781,0.503769589601
1782,0.462851550265
1783,0.480027899146
1784,0.768946761132
1785,0.42265039902
1786,0.443935505921
1787,0.885934704185
1788,0.913651154401
1789,0.700431373696
1790,0.562561381615
1791,0.299269574301
1792,0.431758020392
1793,0.705986034843
1794,0.301418960941
1795,0.762991753455
1796,0.53190701793
1797,0.630300744559
1798,0.0528202189967
1799,0.671344904448
1800,0.467975120743
1801,0.764553354867
1802,0.547983312354
1803,0.137137307137
1804,0.70966032541
1805,0.405411536285
1806,0.579598787665
1807,0.808652696786
1808,0.344389940335
1809,0.663461365033
1810,0.397146928337
1811,0.465287541387
1812,0.388149867943
1813,0.741052497775
1814,0.16940506253
1815,0.720178062831
1816,0.656288794486
1817,0.580611943684
1818,0.843267272455
1819,0.399756845786
1820,0.723553554386
1821,0.830099052994
1822,0.576323871825
1823,0.529259152938
1824,0.846313879357
1825,0.36368451105
1826,0.28627213091
1827,0.148320849472
1828,0.33050486491
1829,0.188151481135
1830,0.462374418881
1831,0.652513361357
1832,0.341433594256
1833,0.713297941656
1834,0.318426707153
1835,0.913651154401
1836,0.664610217071
1837,0.417434356842
1838,0.467865690119
1839,0.779034099267
1840,0.466963084013
1841,0.178085159236
1842,0.573611059264
1843,0.0424186924187
1844,0.726786076066
1845,0.897222582973
1846,0.731966737636
1847,0.773346883704
1848,0.839321117966
1849,0.236504677206
1850,0.81429501794
1851,0.391855696518
1852,0.598619888323
1853,0.356819894909
1854,0.312398738213
1855,0.592494390632
1856,0.514854132633
1857,0.214049484099
1858,0.611431419458
1859,0.210348131023
1860,0.146820045546
1861,0.582906632937
1862,0.444509061024
1863,0.179273996824
1864,0.273266133441
1865,0.71276724543
1866,0.452270072814
1867,0.682100039101
1868,0.629852000131
1869,0.54978318836
1870,0.172865374092
1871,0.698538258038
1872,0.318523511066
1873,0.332879338949
1874,0.370734460073
1875,0.604354970153
1876,0.420713638731
1877,0.86346037296
1878,0.673940149174
1879,0.520898742011
1880,0.467679428344
1881,0.489706479286
1882,0.834553760164
1883,0.274950690657
1884,0.685458344092
1885,0.67616793425
1886,0.106131854257
1887,0.320231662136
1888,0.415204499203
1889,0.371479476839
1890,0.354718655289
1891,0.713723540503
1892,0.444210426957
1893,0.466104140153
1894,0.624558963032
1895,0.39028908149
1896,0.667117812013
1897,0.68153496612
1898,0.686436882965
1899,0.349551003825
1900,0.428758317522
1901,0.717406254604
1902,0.503589866599
1903,0.766011225906
1904,0.64596528381
1905,0.475391062144
1906,0.35625588756
1907,0.79299037249
1908,0.835514283764
1909,0.710638835453
1910,0.391623057534
1911,0.88644487384
1912,0.543491191132
1913,0.600516377222
1914,0.507773806578
1915,0.317154231897
1916,0.470718679872
1917,0.464101225285
1918,0.488857347484
1919,0.466219968237
1920,0.497114399479
1921,0.203562703473
1922,0.734215211529
1923,0.465553411802
1924,0.470511577275
1925,0.758514721015
1926,0.308059446668
1927,0.43620554972
1928,0.237116161616
1929,0.4387981882
1930,0.718363342251
1931,0.0449711399711
1932,0.450957082731
1933,0.10981962482
1934,0.235164065773
1935,0.0662753055768
1936,0.882444291089
1937,0.21884835205
1938,0.515173896592
1939,0.571920248627
1940,0.336084815609
1941,0.308654489043
1942,0.873766233766
1943,0.325138590733
1944,0.855669301814
1945,0.592938988005
1946,0.332260041255
1947,0.324012120733
1948,0.230931324633
1949,0.441696008843
1950,0.856542522607
1951,0.399117821191
1952,0.536897029566
1953,0.470290602916
1954,0.440053271171
1955,0.449651774586
1956,0.910448161742
1957,0.816406995052
1958,0.800649140162
1959,0.551952305347
1960,0.19633027388
1961,0.421751566752
1962,0.522522017545
1963,0.812112569346
1964,0.570422738505
1965,0.750396029792
1966,0.467614170854
1967,0.37955814864
1968,0.629500535234
1969,0.460108413824
1970,0.245497452158
1971,0.728810451624
1972,0.627162232964
1973,0.658437999075
1974,0.919206709957
1975,0.255585702782
1976,0.733511679334
1977,0.717217330299
1978,0.875878357023
1979,0.803934521873
1980,0.417383179764
1981,0.853722581766
1982,0.615524038419
1983,0.852352869353
1984,0.527724468553
1985,0.483605133355
1986,0.774702497944
1987,0.837906343656
1988,0.58494809575
1989,0.779171795637
1990,0.716110047902
1991,0.488645442161
1992,0.426410141078
1993,0.56823723305
1994,0.754083413327
1995,0.548714410477
1996,0.402825062959
1997,0.8410554022
1998,0.667672082595
1999,0.661073790301
2000,0.910448161742
2001,0.157361947362
2002,0.803812887063
2003,0.642742632013
2004,0.425038381073
2005,0.416351605852
2006,0.465929971146
2007,0.471770768565
2008,0.471414437796
2009,0.469617480588
2010,0.343413984427
2011,0.56520715753
2012,0.548645383786
2013,0.865882806278
2014,0.799583165728
2015,0.725117436262
2016,0.662905298247
2017,0.874805555556
2018,0.435012393711
2019,0.426473237697
2020,0.670971779044
2021,0.383116907235
2022,0.58462687634
2023,0.431324242744
2024,0.401462637815
2025,0.520402318019
2026,0.863696026196
2027,0.465076696901
2028,0.808968253968
2029,0.483353291157
2030,0.540100860404
2031,0.515730234018
2032,0.749666148412
2033,0.647148396303
2034,0.147384246789
2035,0.860213120213
2036,0.514942970506
2037,0.349818541673
2038,0.485314163137
2039,0.633455246096
2040,0.163690621866
2041,0.820946344591
2042,0.780254710048
2043,0.369019478193
2044,0.683475022238
2045,0.903104186749
2046,0.772718843873
2047,0.546837207071
2048,0.887268648019
2049,0.578578845418
2050,0.880239468134
2051,0.754077965828
2052,0.78716824499
2053,0.544751753308
2054,0.715746024552
2055,0.044005994006
2056,0.773798478807
2057,0.676070683723
2058,0.869740328385
2059,0.44085195334
2060,0.224058884585
2061,0.55778163741
2062,0.116080104931
2063,0.381860309846
2064,0.543107576351
2065,0.242334640341
2066,0.188661814888
2067,0.543577292003
2068,0.176031660333
2069,0.496315179118
2070,0.910448161742
2071,0.394480746286
2072,0.198780423132
2073,0.488836652905
2074,0.543537418863
2075,0.689249555198
2076,0.410160689214
2077,0.897130160775
2078,0.374785284415
2079,0.462163294053
2080,0.445295811288
2081,0.433728130095
2082,0.516676290633
2083,0.753331721976
2084,0.444791243237
2085,0.513869616418
2086,0.503893380825
2087,0.842496733852
2088,0.496349778967
2089,0.474024945913
2090,0.610491013976
2091,0.409226444736
2092,0.614870195436
2093,0.629107709917
2094,0.775099228413
2095,0.581288263972
2096,0.364350387357
2097,0.381333305672
2098,0.324593368109
2099,0.700283229127
2100,0.301617759699
2101,0.631150180203
2102,0.807548319328
2103,0.314853253758
2104,0.899801948052
2105,0.543228620817
2106,0.531721927386
2107,0.566933700817
2108,0.634265365041
2109,0.507187161241
2110,0.422993186331
2111,0.474319418547
2112,0.708804964904
2113,0.123895208945
2114,0.480539797448
2115,0.469870847149
2116,0.781254489996
2117,0.419218759138
2118,0.623096810876
2119,0.390438773728
2120,0.319496937223
2121,0.446620984958
2122,0.378615020171
2123,0.732492333779
2124,0.523456017644
2125,0.484461937854
2126,0.590651261369
2127,0.350082640014
2128,0.891908730159
2129,0.102142008318
2130,0.725674109933
2131,0.886677959721
2132,0.404763965227
2133,0.594257951334
2134,0.315709036334
2135,0.573259272206
2136,0.559385532572
2137,0.403531903451
2138,0.691227811426
2139,0.182777163978
2140,0.922085497835
2141,0.602698070431
2142,0.60781951732
2143,0.462083599104
2144,0.561929679647
2145,0.693866706932
2146,0.48392829146
2147,0.391453547607
2148,0.696250117108
2149,0.678716634074
2150,0.725963192721
2151,0.552015994113
2152,0.495579619384
2153,0.277033970939
2154,0.603202225335
2155,0.635878821499
2156,0.190556871233
2157,0.234676286528
2158,0.433765717765
2159,0.145982146508
2160,0.539810085422
2161,0.907085497835
2162,0.391432388611
2163,0.668951430754
2164,0.567038438452
2165,0.206144807254
2166,0.442064188419
2167,0.685168027019
2168,0.466287942993
2169,0.346981261431
2170,0.637035038946
2171,0.890604016354
2172,0.450629968363
2173,0.508834687228
2174,0.397440501006
2175,0.531079427762
2176,0.486313149716
2177,0.913124929418
2178,0.65740682889
2179,0.637242574978
2180,0.37857241303
2181,0.493210646336
2182,0.852799221987
2183,0.353183949012
2184,0.792399108213
2185,0.696463508781
2186,0.697231528156
2187,0.763495620103
2188,0.422079556698
2189,0.868824230118
2190,0.511252335128
2191,0.339068190346
2192,0.402385752899
2193,0.37529659788
2194,0.601658728313
2195,0.294769798783
2196,0.405196875197
2197,0.339532994614
2198,0.5526008762
2199,0.61833289779
2200,0.544128245265
2201,0.613930988166
2202,0.266419223419
2203,0.470611125915
2204,0.094613997114
2205,0.733413418808
2206,0.538754318704
2207,0.48502696952
2208,0.138093576745
2209,0.758636677075
2210,0.725165963348
2211,0.75475584257
2212,0.434073610848
2213,0.371089892475
2214,0.552770386372
2215,0.212059888211
2216,0.916003717297
2217,0.543659073645
2218,0.371781534237
2219,0.433356906465
2220,0.504056732912
2221,0.810362464612
2222,0.547456298374
2223,0.627978413439
2224,0.467727540809
2225,0.509278992299
2226,0.525418185435
2227,0.343158237401
2228,0.473974213363
2229,0.6677789035
2230,0.469011370049
2231,0.391708579045
2232,0.66911696628
2233,0.569527498949
2234,0.793739900137
2235,0.445128472776
2236,0.393593175932
2237,0.490226838364
2238,0.363253161127
2239,0.431073412458
2240,0.5228421819
2241,0.722811772163
2242,0.888929943118
2243,0.362681838838
2244,0.782682929925
2245,0.608072637133
2246,0.460996194894
2247,0.591438284798
2248,0.590727114021
2249,0.188301445351
2250,0.195266568943
2251,0.743357027108
2252,0.56911178981
2253,0.902363275613
2254,0.712904874789
2255,0.121697773553
2256,0.445352143078
2257,0.585439454871
2258,0.579818725697
2259,0.653907989671
2260,0.672487241651
2261,0.857240483269
2262,0.246185954262
2263,0.413943049407
2264,0.659320090989
2265,0.685244517406
2266,0.476243149522
2267,0.479434919828
2268,0.207344845401
2269,0.503526303015
2270,0.539049183051
2271,0.47660893369
2272,0.607020094226
2273,0.648556365941
2274,0.922085497835
2275,0.359795120229
2276,0.449142760115
2277,0.712828079296
2278,0.379379411879
2279,0.135623203173
2280,0.868824231324
2281,0.465969985434
2282,0.523354191552
2283,0.820446245054
2284,0.335269449146
2285,0.351883716144
2286,0.386664857535
2287,0.683820254099
2288,0.902872404166
2289,0.689432662005
2290,0.877421273171
2291,0.522276844504
2292,0.811637629995
2293,0.12738005743
2294,0.52697741486
2295,0.841844022594
2296,0.547129683252
2297,0.703141111499
2298,0.52774353754
2299,0.708478651258
2300,0.3672488509
2301,0.480545866625
2302,0.798313338708
2303,0.713238312915
2304,0.784651681652
2305,0.787348757392
2306,0.494357661924
2307,0.77485594392
2308,0.804978156978
2309,0.455938214712
2310,0.768688469083
2311,0.843773484141
2312,0.485521979906
2313,0.685791443175
2314,0.399959921799
2315,0.269931772072
2316,0.529767095268
2317,0.560837745141
2318,0.799970992285
2319,0.897619408369
2320,0.602605251802
2321,0.595269172808
2322,0.643171316447
2323,0.550870988205
2324,0.477631901584
2325,0.679171724875
2326,0.188543619745
2327,0.48013558503
2328,0.652956025654
2329,0.75567257845
2330,0.863894230039
2331,0.678670929421
2332,0.350704953781
2333,0.63677126644
2334,0.388291126574
2335,0.607269242986
2336,0.570912816385
2337,0.579071982703
2338,0.566065921102
2339,0.839717465351
2340,0.647812986626
2341,0.272526194986
2342,0.780398398177
2343,0.571616935275
2344,0.592257002168
2345,0.913651154401
2346,0.569330781342
2347,0.316079513511
2348,0.168550071626
2349,0.307269152444
2350,0.594327779106
2351,0.401311581821
2352,0.286007082208
2353,0.32139974817
2354,0.867009127823
2355,0.181774069949
2356,0.129240217967
2357,0.894013277658
2358,0.768313892502
2359,0.319145259151
2360,0.543543392707
2361,0.567238337777
2362,0.436415945949
2363,0.365490417058
2364,0.12310966811
2365,0.458857931338
2366,0.66585304795
2367,0.515374734875
2368,0.254698645537
2369,0.428186245525
2370,0.118793154277
2371,0.751581844396
2372,0.703945921895
2373,0.664704787519
2374,0.632384188032
2375,0.526809219403
2376,0.4611025647
2377,0.798789024727
2378,0.464195319345
2379,0.89612978688
2380,0.631331319435
2381,0.884841908092
2382,0.0907592407592
2383,0.591706188034
2384,0.327361182857
2385,0.260160676312
2386,0.897204545455
2387,0.181560834091
2388,0.684823839336
2389,0.837327898621
2390,0.497088589268
2391,0.701437725305
2392,0.266357237534
2393,0.756296032441
2394,0.821772102167
2395,0.254408328159
2396,0.368652922568
2397,0.431814797001
2398,0.489263351516
2399,0.429628634429
2400,0.636449691801
2401,0.90504004329
2402,0.772844698159
2403,0.342323546405
2404,0.328890927785
2405,0.786705777734
2406,0.298492759699
2407,0.379464038819
2408,0.810799803969
2409,0.503840107289
2410,0.444052997631
2411,0.475295299055
2412,0.824888894389
2413,0.674983086652
2414,0.209447156997
2415,0.489465621632
2416,0.813735216549
2417,0.418034775802
2418,0.752903609489
2419,0.457634655669
2420,0.566038993408
2421,0.448179699848
2422,0.673782565482
2423,0.392356582584
2424,0.567524404723
2425,0.817248451982
2426,0.532812138489
2427,0.264533462208
2428,0.58553012542
2429,0.662665200209
2430,0.457060114318
2431,0.191339435041
2432,0.411274114142
2433,0.475171847822
2434,0.793385692851
2435,0.609808267845
2436,0.73341609972
2437,0.552302724199
2438,0.633384090723
2439,0.276730757882
2440,0.55736695589
2441,0.127758845309
2442,0.888403719342
2443,0.330988557848
2444,0.577136826876
2445,0.848436642937
2446,0.498434962143
2447,0.612692483921
2448,0.563256639956
2449,0.561913873342
2450,0.823251647825
2451,0.54384830623
2452,0.372723635423
2453,0.29968246083
2454,0.668423579163
2455,0.251114095664
2456,0.557229977719
2457,0.630031999887
2458,0.334879190455
2459,0.89093964307
2460,0.650780766957
2461,0.678169631611
2462,0.554589476364
2463,0.720605680861
2464,0.517672421212
2465,0.389377461847
2466,0.635795817435
2467,0.106304473304
2468,0.548184357546
2469,0.456702658894
2470,0.171387591563
2471,0.78506633572
2472,0.64932662749
2473,0.728252935377
2474,0.178463947115
2475,0.389628164835
2476,0.117343434343
2477,0.525619226222
2478,0.692280527039
2479,0.533676604943
2480,0.390610304998
2481,0.53981199588
2482,0.729770452004
2483,0.533078599791
2484,0.763400973839
2485,0.365042025022
2486,0.655147475221
2487,0.550178747129
2488,0.665136204454
2489,0.77961601119
2490,0.103500943501
2491,0.686080011323
2492,0.521375268429
2493,0.299873557767
2494,0.481974045278
2495,0.251324420529
2496,0.874325603515
2497,0.70558015566
2498,0.61262214656
2499,0.652903333078
2500,0.545583465064
2501,0.450176402323
2502,0.362839784353
2503,0.775336009586
2504,0.57737170922
2505,0.212668958344
2506,0.687677335838
2507,0.400744752097
2508,0.517537965378
2509,0.454974176748
2510,0.663768284272
2511,0.772147803952
2512,0.571872128903
2513,0.652848631397
2514,0.449141217839
2515,0.708652252727
2516,0.824448258638
2517,0.654065911213
2518,0.855912905103
2519,0.48542969493
2520,0.821934267646
2521,0.205273275323
2522,0.124486291486
2523,0.682521057604
2524,0.515202340355
2525,0.382954815471
2526,0.507696178935
2527,0.761842767724
2528,0.779480310013
2529,0.698816985246
2530,0.313305457737
2531,0.627997288659
2532,0.282077147087
2533,0.391852278757
2534,0.89093964307
2535,0.768459322113
2536,0.655856842405
2537,0.372257063434
2538,0.260359450936
2539,0.705196217432
2540,0.301176172297
2541,0.21399547212
2542,0.667278058987
2543,0.609607099078
2544,0.483116581882
2545,0.760836698097
2546,0.7265668613
2547,0.222654445763
2548,0.454699194655
2549,0.559595054398
2550,0.703649097122
2551,0.571323631277
2552,0.318585269138
2553,0.632860145084
2554,0.80085487037
2555,0.63606766406
2556,0.638778641213
2557,0.305573480073
2558,0.0813266594517
2559,0.363056764689
2560,0.794584792251
2561,0.827624028019
2562,0.820890275725
2563,0.515543805613
2564,0.738355158584
2565,0.382243028358
2566,0.222305460832
2567,0.266556574178
2568,0.354234146349
2569,0.829764851678
2570,0.508423592073
2571,0.804640275725
2572,0.716146761981
2573,0.689888606516
2574,0.292750669791
2575,0.611454293056
2576,0.44643484658
2577,0.644698007531
2578,0.430032540436
2579,0.204876213112
2580,0.253083705463
2581,0.439089434624
2582,0.54777179942
2583,0.420788412264
2584,0.575196477232
2585,0.457388494339
2586,0.674360460471
2587,0.26006162465
2588,0.423852155086
2589,0.539930698493
2590,0.78611919319
2591,0.055119047619
2592,0.500395979308
2593,0.869954794586
2594,0.527943634308
2595,0.399806404703
2596,0.228053425037
2597,0.0662301587302
2598,0.504725321163
2599,0.497729825457
2600,0.291062230206
2601,0.373347243809
2602,0.554439478591
2603,0.715443223492
2604,0.741853267535
2605,0.462643190331
2606,0.232020074697
2607,0.606414652773
2608,0.485517069148
2609,0.0947294372294
2610,0.367753685837
2611,0.500477228558
2612,0.859117853749
2613,0.307761965656
2614,0.611211079537
2615,0.516616439997
2616,0.633878559288
2617,0.574078595579
2618,0.575140809561
2619,0.825493101923
2620,0.483943073359
2621,0.808879062367
2622,0.412505911281
2623,0.581507154508
2624,0.765086123697
2625,0.48077492341
2626,0.197180383023
2627,0.70940959981
2628,0.490816447547
2629,0.166476017943
2630,0.45971215837
2631,0.326489995948
2632,0.419882987856
2633,0.212153446386
2634,0.383020379426
2635,0.678666631697
2636,0.401222241857
2637,0.45643653254
2638,0.55681759125
2639,0.524016686716
2640,0.376858254903
2641,0.134796123764
2642,0.530162915135
2643,0.219110821865
2644,0.377011474091
2645,0.445400578797
2646,0.53000394328
2647,0.103333333333
2648,0.282649202837
2649,0.192647749262
2650,0.294966482572
2651,0.78037882017
2652,0.614708789521
2653,0.123565186944
2654,0.771493916638
2655,0.665611959686
2656,0.870246771719
2657,0.236494378691
2658,0.604462193612
2659,0.832097651728
2660,0.530916190436
2661,0.404153586271
2662,0.397663378397
2663,0.675143486262
2664,0.652814972265
2665,0.692424143001
2666,0.609462365929
2667,0.477381515061
2668,0.656763341177
2669,0.788742731795
2670,0.630142378694
2671,0.309910068192
2672,0.505123902632
2673,0.779224974016
2674,0.803163061418
2675,0.570557864583
2676,0.274300693268
2677,0.655628051979
2678,0.329462518255
2679,0.633623304563
2680,0.366837376384
2681,0.187328715083
2682,0.225693318167
2683,0.346626579509
2684,0.651455359155
2685,0.510369275018
2686,0.184809223953
2687,0.35508588035
2688,0.489383231645
2689,0.542178668199
2690,0.303749295367
2691,0.772553185061
2692,0.402137038549
2693,0.750669053957
2694,0.484474775989
2695,0.515822811167
2696,0.512497819124
2697,0.503476271859
2698,0.17710180624
2699,0.475324188934
2700,0.365541803015
2701,0.680753442459
2702,0.798589179914
2703,0.828368806203
2704,0.0923520923521
2705,0.657493076268
2706,0.692736627671
2707,0.538775141013
2708,0.643230890827
2709,0.104438980906
2710,0.505798631991
2711,0.227768652916
2712,0.854954794586
2713,0.466214571617
2714,0.368015264332
2715,0.541451003409
2716,0.704457459444
2717,0.845783093394
2718,0.349541722645
2719,0.66318795783
2720,0.56395943522
2721,0.565423003186
2722,0.444627711101
2723,0.541737779095
2724,0.430377270593
2725,0.401003784909
2726,0.506298365522
2727,0.842892703082
2728,0.403254521331
2729,0.552214841234
2730,0.86829024998
2731,0.615238390789
2732,0.799152645634
2733,0.719230069913
2734,0.454812298521
2735,0.528653647829
2736,0.32577310489
2737,0.428444721325
2738,0.431078890351
2739,0.445505392816
2740,0.599494612107
2741,0.434221682072
2742,0.770065522357
2743,0.632508967143
2744,0.710220553725
2745,0.275926771214
2746,0.629431090339
2747,0.370244560816
2748,0.755221958217
2749,0.50232658043
2750,0.482539514516
2751,0.689663281337
2752,0.48347191367
2753,0.498026768641
2754,0.767980962524
2755,0.230514867757
2756,0.794380968455
2757,0.410517628594
2758,0.609318947376
2759,0.573076831145
2760,0.525887676409
2761,0.418520844583
2762,0.587816791853
2763,0.606682114509
2764,0.483601351349
2765,0.333958882874
2766,0.686643846009
2767,0.758164209909
2768,0.531672113108
2769,0.71917375158
2770,0.32552496995
2771,0.676469488761
2772,0.512362191345
2773,0.602408850567
2774,0.301605461485
2775,0.169397381035
2776,0.823961805158
2777,0.0906823671498
2778,0.39871620321
2779,0.3577403919
2780,0.472186011008
2781,0.628796463134
2782,0.782965081947
2783,0.316742946555
2784,0.137613584081
2785,0.567008458813
2786,0.340323690067
2787,0.351232491052
2788,0.756385228636
2789,0.501960543729
2790,0.734549771852
2791,0.407742546767
2792,0.763047817681
2793,0.591487169008
2794,0.491264279613
2795,0.530427495111
2796,0.50555127823
2797,0.240494649639
2798,0.437032914873
2799,0.720656306862
2800,0.706379538903
2801,0.57184337187
2802,0.696352694059
2803,0.53098457372
2804,0.341315483423
2805,0.198773870418
2806,0.421220172257
2807,0.565165333705
2808,0.73902004796
2809,0.230750384691
2810,0.376679379519
2811,0.379472533983
2812,0.604634939594
2813,0.413293040966
2814,0.34467256185
2815,0.473912737899
2816,0.315901443032
2817,0.542802296397
2818,0.663050075847
2819,0.757127999968
2820,0.476704193729
2821,0.304447098362
2822,0.881974996606
2823,0.384570633011
2824,0.311725264978
2825,0.19408459596
2826,0.64748229722
2827,0.681786715375
2828,0.682506116044
2829,0.380228806658
2830,0.669516898154
2831,0.519420023505
2832,0.539746804925
2833,0.742013138916
2834,0.520782333783
2835,0.836823920477
2836,0.41854873676
2837,0.398569111674
2838,0.247022655928
2839,0.773514349317
2840,0.377332323376
2841,0.556086364421
2842,0.361040064877
2843,0.656287277931
2844,0.489651984524
2845,0.677805445646
2846,0.63160192968
2847,0.802704030644
2848,0.810812454509
2849,0.57699090571
2850,0.577364375796
2851,0.383340807656
2852,0.542236444397
2853,0.43368248386
2854,0.512953549827
2855,0.317244061766
2856,0.212938202817
2857,0.210063555884
2858,0.74613977622
2859,0.14319474507
2860,0.511887950197
2861,0.463131161747
2862,0.465039014841
2863,0.479381698273
2864,0.0469841269841
2865,0.236632353466
2866,0.445042711965
2867,0.840493101923
2868,0.853346228579
2869,0.705010024831
2870,0.598617031905
2871,0.259821251733
2872,0.453248234064
2873,0.717560638832
2874,0.50806661929
2875,0.426529418586
2876,0.816540182476
2877,0.146433152312
2878,0.520986526661
2879,0.832744649658
2880,0.518838061117
2881,0.0130555555556
2882,0.485428955004
2883,0.583522503453
2884,0.228651767031
2885,0.342233084632
2886,0.656348680363
2887,0.629543959241
2888,0.73605721917
2889,0.420389454096
2890,0.245557162609
2891,0.599305068585
