MoleculeId,tfidf_xgb-PredictedProbability
1,0.818915605545
2,0.834465503693
3,0.136949464679
4,0.203273192048
5,0.0814278125763
6,0.404690057039
7,0.654944598675
8,0.872594058514
9,0.700615525246
10,0.212062522769
11,0.472218900919
12,0.19345214963
13,0.826582491398
14,0.70952963829
15,0.781309366226
16,0.675288021564
17,0.606473147869
18,0.0977666154504
19,0.300144463778
20,0.188773974776
21,0.829588234425
22,0.524772763252
23,0.244751185179
24,0.141311466694
25,0.129196077585
26,0.910449445248
27,0.780581176281
28,0.642691075802
29,0.697045087814
30,0.778777182102
31,0.0969632863998
32,0.739639699459
33,0.0686310380697
34,0.854203641415
35,0.783265531063
36,0.370465070009
37,0.518509030342
38,0.855128228664
39,0.61753565073
40,0.909389197826
41,0.850459039211
42,0.121926508844
43,0.174213245511
44,0.71548807621
45,0.651541352272
46,0.88881957531
47,0.189762324095
48,0.24231530726
49,0.412654608488
50,0.464342653751
51,0.881274342537
52,0.771505236626
53,0.236972272396
54,0.829540729523
55,0.625998973846
56,0.743343949318
57,0.152455449104
58,0.127995327115
59,0.877432405949
60,0.463895320892
61,0.274951040745
62,0.543636083603
63,0.619755148888
64,0.578184783459
65,0.206486105919
66,0.223624229431
67,0.796907007694
68,0.843757987022
69,0.183727234602
70,0.8129555583
71,0.0985372960567
72,0.318963378668
73,0.893749058247
74,0.465332895517
75,0.901449918747
76,0.936875402927
77,0.370727300644
78,0.774087667465
79,0.838389933109
80,0.115110829473
81,0.825010299683
82,0.546542823315
83,0.478153049946
84,0.902247071266
85,0.850381970406
86,0.668759703636
87,0.470791757107
88,0.109900571406
89,0.854476869106
90,0.56948029995
91,0.896562695503
92,0.809637248516
93,0.743403673172
94,0.208971977234
95,0.449901223183
96,0.376625865698
97,0.700369596481
98,0.355945378542
99,0.812540650368
100,0.289013445377
101,0.141621723771
102,0.752515792847
103,0.70645993948
104,0.845238208771
105,0.173298999667
106,0.785049676895
107,0.724375665188
108,0.899501204491
109,0.0722758919001
110,0.796887159348
111,0.549984514713
112,0.101833425462
113,0.110033139586
114,0.810907661915
115,0.874587059021
116,0.687790930271
117,0.258163005114
118,0.426942199469
119,0.729195415974
120,0.843976199627
121,0.335635125637
122,0.118113093078
123,0.628704190254
124,0.319037586451
125,0.922353863716
126,0.889871537685
127,0.876101076603
128,0.146268934011
129,0.692152380943
130,0.833765149117
131,0.20326089859
132,0.82462733984
133,0.863476276398
134,0.793380737305
135,0.275037705898
136,0.102848634124
137,0.119540221989
138,0.149313122034
139,0.50411683321
140,0.654187500477
141,0.914932966232
142,0.335944771767
143,0.915212392807
144,0.86436098814
145,0.783926308155
146,0.720231354237
147,0.303626388311
148,0.581953346729
149,0.206166654825
150,0.172988250852
151,0.203715875745
152,0.828530132771
153,0.830130457878
154,0.17960357666
155,0.436957925558
156,0.283667743206
157,0.338416963816
158,0.366734206676
159,0.827059149742
160,0.760621130466
161,0.226527780294
162,0.134354323149
163,0.285139679909
164,0.102790430188
165,0.282716274261
166,0.709239184856
167,0.410354107618
168,0.805752873421
169,0.853099703789
170,0.254135519266
171,0.442942589521
172,0.534998238087
173,0.817509651184
174,0.553240776062
175,0.840829610825
176,0.760966956615
177,0.459212720394
178,0.744964063168
179,0.534422814846
180,0.20511958003
181,0.328631788492
182,0.890108644962
183,0.510339736938
184,0.645462930202
185,0.593472421169
186,0.533086955547
187,0.945062160492
188,0.764270722866
189,0.493921637535
190,0.703070104122
191,0.771721661091
192,0.903207957745
193,0.899867236614
194,0.433559417725
195,0.509452283382
196,0.156223878264
197,0.813973426819
198,0.82828950882
199,0.882950305939
200,0.260624706745
201,0.906621992588
202,0.496387302876
203,0.467702239752
204,0.895370483398
205,0.741624116898
206,0.339559227228
207,0.0784955471754
208,0.241518393159
209,0.919220745564
210,0.382465898991
211,0.26790201664
212,0.741864025593
213,0.459205001593
214,0.233172178268
215,0.914739668369
216,0.280774384737
217,0.641847491264
218,0.0863929688931
219,0.907283961773
220,0.634107232094
221,0.0588185153902
222,0.279727071524
223,0.901244401932
224,0.764596700668
225,0.298398345709
226,0.235278338194
227,0.353803396225
228,0.389066487551
229,0.867748558521
230,0.606108188629
231,0.100533895195
232,0.753597557545
233,0.726255953312
234,0.833201050758
235,0.852029144764
236,0.428598642349
237,0.428916037083
238,0.273314535618
239,0.293304204941
240,0.163743555546
241,0.871592342854
242,0.491006582975
243,0.364786684513
244,0.239050626755
245,0.560210466385
246,0.680384337902
247,0.18767298758
248,0.859535753727
249,0.486109673977
250,0.410363167524
251,0.834974348545
252,0.624532103539
253,0.117634147406
254,0.751990258694
255,0.673437893391
256,0.816201090813
257,0.151814624667
258,0.36175647378
259,0.842699229717
260,0.900097489357
261,0.526321947575
262,0.891659140587
263,0.439399391413
264,0.712420523167
265,0.147978618741
266,0.418553978205
267,0.172492399812
268,0.0971065759659
269,0.810013711452
270,0.210137158632
271,0.847244799137
272,0.943624436855
273,0.297614395618
274,0.23373401165
275,0.826231598854
276,0.220821604133
277,0.726765334606
278,0.511501550674
279,0.71330922842
280,0.233900204301
281,0.448132485151
282,0.542658269405
283,0.925257444382
284,0.875765919685
285,0.864091515541
286,0.124913066626
287,0.684590756893
288,0.245491564274
289,0.62373316288
290,0.840471327305
291,0.677780091763
292,0.86654984951
293,0.736628890038
294,0.589729785919
295,0.746981620789
296,0.580203175545
297,0.593050777912
298,0.430053412914
299,0.084855876863
300,0.553810656071
301,0.82777929306
302,0.291037797928
303,0.854216635227
304,0.910114884377
305,0.881468355656
306,0.0750686079264
307,0.679861366749
308,0.641257822514
309,0.118448443711
310,0.908892631531
311,0.777219116688
312,0.930683732033
313,0.763711154461
314,0.34930819273
315,0.810273468494
316,0.933174490929
317,0.326602518559
318,0.351938217878
319,0.863448560238
320,0.831811130047
321,0.815548062325
322,0.236957922578
323,0.109989561141
324,0.792335271835
325,0.434981524944
326,0.797199189663
327,0.700428545475
328,0.843825936317
329,0.581988096237
330,0.801182985306
331,0.394400775433
332,0.840404093266
333,0.53076094389
334,0.779422998428
335,0.169087558985
336,0.874593913555
337,0.686220824718
338,0.201195001602
339,0.754461228848
340,0.737699151039
341,0.841988265514
342,0.585503101349
343,0.874465823174
344,0.140389084816
345,0.656036615372
346,0.207690522075
347,0.946276843548
348,0.831572592258
349,0.157776519656
350,0.88192731142
351,0.307147592306
352,0.523293614388
353,0.225200280547
354,0.88073182106
355,0.7072712183
356,0.63615578413
357,0.101126603782
358,0.177013367414
359,0.722045481205
360,0.916820704937
361,0.31786224246
362,0.563773214817
363,0.46307849884
364,0.823945879936
365,0.795462787151
366,0.810808360577
367,0.261180341244
368,0.52939260006
369,0.298877090216
370,0.64920848608
371,0.916632056236
372,0.206485778093
373,0.705819427967
374,0.715719997883
375,0.833049297333
376,0.110413253307
377,0.787284433842
378,0.709136962891
379,0.255500286818
380,0.794668257236
381,0.0819292068481
382,0.11052172631
383,0.716985344887
384,0.217226818204
385,0.585167765617
386,0.900254547596
387,0.113667070866
388,0.870264530182
389,0.746951401234
390,0.856506705284
391,0.844461202621
392,0.922831058502
393,0.52652066946
394,0.264495760202
395,0.757713913918
396,0.338865250349
397,0.129108592868
398,0.489439755678
399,0.445925116539
400,0.174721285701
401,0.888652920723
402,0.936017870903
403,0.713876783848
404,0.835884034634
405,0.328631788492
406,0.853219270706
407,0.557894349098
408,0.769895076752
409,0.732327759266
410,0.128459364176
411,0.946276843548
412,0.843645453453
413,0.813631892204
414,0.0937606841326
415,0.881348669529
416,0.576692402363
417,0.644240677357
418,0.65849006176
419,0.564670145512
420,0.93200057745
421,0.562054157257
