MoleculeId,tfidf_et-PredictedProbability
1,0.708396383278
2,0.932014422867
3,0.21664205979
4,0.288457265577
5,0.123579304645
6,0.379758056758
7,0.797467466404
8,0.725741996984
9,0.67285167642
10,0.241938810396
11,0.804574320663
12,0.493918532211
13,0.638857960537
14,0.719413032621
15,0.650683930238
16,0.683261675854
17,0.704183121188
18,0.208179001642
19,0.379330316899
20,0.426500696096
21,0.560506976354
22,0.580022466159
23,0.219178416958
24,0.342541736172
25,0.162291315673
26,0.908342925282
27,0.649418702445
28,0.247126354469
29,0.816546627256
30,0.739300787312
31,0.100270125901
32,0.62478388818
33,0.100270125901
34,0.617944108171
35,0.677586504212
36,0.389298696532
37,0.690510529086
38,0.415015685336
39,0.44215042852
40,0.831898847748
41,0.734048778287
42,0.139092027039
43,0.105951944083
44,0.653297319193
45,0.377268000734
46,0.924132217353
47,0.700991226786
48,0.273628365773
49,0.103104133998
50,0.622779124701
51,0.838383937752
52,0.663922024024
53,0.392495897663
54,0.799000988439
55,0.402420501139
56,0.670620651522
57,0.282609602141
58,0.247794710285
59,0.907371240985
60,0.452013688985
61,0.291539189332
62,0.562459093316
63,0.586421390901
64,0.360071878664
65,0.262947020158
66,0.354632122323
67,0.665238096235
68,0.64994841766
69,0.162412160853
70,0.670907517355
71,0.27033977658
72,0.38416295599
73,0.923455864308
74,0.406853812221
75,0.775037970876
76,0.932014422867
77,0.655980893247
78,0.87041888294
79,0.766016071209
80,0.242356602581
81,0.706128851201
82,0.279381515965
83,0.707549329554
84,0.932014422867
85,0.650460471951
86,0.629916032037
87,0.585162246907
88,0.406527484663
89,0.837703885796
90,0.319026529185
91,0.904082644935
92,0.768798103776
93,0.813064528984
94,0.306595229247
95,0.395605875464
96,0.432592620862
97,0.631239286337
98,0.429482248353
99,0.464905628791
100,0.495016460083
101,0.157941640431
102,0.467936710348
103,0.756744084239
104,0.856328436501
105,0.244959301857
106,0.619932190601
107,0.7033637937
108,0.915885390609
109,0.100270125901
110,0.926391254059
111,0.248702957437
112,0.308713921491
113,0.100270125901
114,0.827479485376
115,0.751224948203
116,0.296481199486
117,0.342440452119
118,0.385237129822
119,0.487469375431
120,0.843014415391
121,0.391203509983
122,0.260761269632
123,0.481072117388
124,0.606739113466
125,0.69589570123
126,0.863822734318
127,0.745625806088
128,0.320838120742
129,0.807082841914
130,0.474379163899
131,0.328643934627
132,0.863752132112
133,0.22474605653
134,0.798815627359
135,0.292561856096
136,0.143370063244
137,0.307448048719
138,0.247749952733
139,0.572797962531
140,0.856693509047
141,0.786623796777
142,0.377468022702
143,0.920011243217
144,0.788929867963
145,0.86608772418
146,0.919660797895
147,0.331725629893
148,0.756213687942
149,0.357736892049
150,0.280078751371
151,0.286315780222
152,0.646994332363
153,0.852501334595
154,0.403096733418
155,0.603170098969
156,0.366656916226
157,0.773220046335
158,0.1671888347
159,0.704532623251
160,0.609374191288
161,0.537426375502
162,0.223604678035
163,0.441097210838
164,0.190170508785
165,0.317129960322
166,0.479633309107
167,0.492945557919
168,0.57019341097
169,0.829834099576
170,0.153955049406
171,0.431310414301
172,0.303090358874
173,0.735265128706
174,0.386335943739
175,0.831461584989
176,0.888277362498
177,0.658931581718
178,0.572857933389
179,0.323187624018
180,0.138022182639
181,0.496166350546
182,0.70044787046
183,0.436702702955
184,0.396857992912
185,0.867460585957
186,0.32332570399
187,0.870320227846
188,0.814671341026
189,0.461414305158
190,0.534143732576
191,0.713288556344
192,0.919680457022
193,0.777672696361
