MoleculeId,tfidf_lr-PredictedProbability
1,0.6505100835
2,0.794688090583
3,0.0818098996634
4,0.230261960262
5,0.0397195352093
6,0.299133089133
7,0.85623475824
8,0.788141610747
9,0.962610157106
10,0.389926091142
11,0.800506272401
12,0.141637706265
13,0.579612693243
14,0.63442903677
15,0.75875192286
16,0.714707334437
17,0.650068443213
18,0.303758301944
19,0.317924281601
20,0.210059953998
21,0.92116801717
22,0.336076815342
23,0.145804372932
24,0.124991717845
25,0.216184285547
26,0.990221861633
27,0.921832983193
28,0.542433553326
29,0.756382343275
30,0.90110149961
31,0.0818098996634
32,0.569566206092
33,0.0458333333333
34,0.794688090583
35,0.53751040559
36,0.443847576986
37,0.525171729108
38,0.753355372253
39,0.769287138607
40,0.920083082921
41,0.895074399529
42,0.0490591397849
43,0.0797109318442
44,0.835045811006
45,0.489142236799
46,0.92082398748
47,0.194985621028
48,0.528894152715
49,0.509235777122
50,0.531201845023
51,0.822194648894
52,0.554283691698
53,0.202261804389
54,0.832440796211
55,0.749653026212
56,0.614371908722
57,0.116333709187
58,0.107347974119
59,0.963525908022
60,0.330593964859
61,0.207681737402
62,0.243667803286
63,0.686159121415
64,0.766131798613
65,0.275749642514
66,0.323247544417
67,0.49907544085
68,0.796385512987
69,0.204282835916
70,0.793353274121
71,0.166925339779
72,0.555196464942
73,0.870541082355
74,0.745850498958
75,0.978349924585
76,0.955192574689
77,0.437381122402
78,0.966859241355
79,0.963525908022
80,0.0818098996634
81,0.810982462878
82,0.289824734089
83,0.545429948554
84,0.925055751653
85,0.958624127267
86,0.638391911118
87,0.525047998869
88,0.49262002768
89,0.711475498958
90,0.694661071198
91,0.927248734109
92,0.90529217465
93,0.793353274121
94,0.0194306560699
95,0.173293550421
96,0.496220351052
97,0.700472042676
98,0.53385655873
99,0.544769552163
100,0.326038233187
101,0.104383046201
102,0.330993928454
103,0.78190932251
104,0.986586552685
105,0.188111280288
106,0.923625507984
107,0.810982462878
108,0.991516590337
109,0.0743273605021
110,0.711475498958
111,0.395074557214
112,0.228375881138
113,0.106809899663
114,0.753355372253
115,0.812768177163
116,0.768224479913
117,0.202817359945
118,0.525047998869
119,0.361752675429
120,0.968760354517
121,0.386539000215
122,0.116333709187
123,0.254727772228
