MoleculeId,raw_et-PredictedProbability
1,0.719190889978
2,0.926306845975
3,0.247393799656
4,0.371855476215
5,0.108483774997
6,0.388550639402
7,0.855488156407
8,0.655443885665
9,0.78459381598
10,0.276560944346
11,0.751292956273
12,0.304137023537
13,0.587157452372
14,0.734896934466
15,0.762544285133
16,0.763253611789
17,0.749004868195
18,0.269867504391
19,0.250514482411
20,0.400831656984
21,0.587144911574
22,0.524596581415
23,0.21487148451
24,0.297779413389
25,0.181701770022
26,0.926306845975
27,0.60013717247
28,0.386374302545
29,0.731918547655
30,0.755099771656
31,0.0834837749969
32,0.663389908348
33,0.0834837749969
34,0.803684864587
35,0.755024755798
36,0.311129387372
37,0.779886800079
38,0.418421615759
39,0.51342074107
40,0.895108163951
41,0.86621170765
42,0.158090946207
43,0.084493876007
44,0.777761368443
45,0.306873030339
46,0.913355617097
47,0.676717377221
48,0.215735830121
49,0.0834837749969
50,0.587716133035
51,0.806693379958
52,0.550905190115
53,0.277356040406
54,0.849202567579
55,0.338827419135
56,0.725061623138
57,0.252377883769
58,0.218517489251
59,0.889137995467
60,0.314751120397
61,0.249186315106
62,0.409613189771
63,0.538946926792
64,0.371180399283
65,0.192085203799
66,0.483658695487
67,0.67722447006
68,0.802689450921
69,0.168046916534
70,0.662159668158
71,0.226852302324
72,0.333425548512
73,0.893180498833
74,0.436834015478
75,0.802876089096
76,0.926306845975
77,0.820695487402
78,0.889900239522
79,0.90802630034
80,0.190501207729
81,0.721431300962
82,0.203435228987
83,0.805397908876
84,0.926306845975
85,0.645697039445
86,0.629450877124
87,0.402596164313
88,0.375991223259
89,0.838602663779
90,0.290305911014
91,0.899123279171
92,0.822762532676
93,0.740372791098
94,0.27102841765
95,0.406537768838
96,0.368260360127
97,0.731907364543
98,0.524171114325
99,0.506277460104
100,0.466728755826
101,0.196909974401
102,0.441936653259
103,0.850494423202
104,0.86650609565
105,0.222004838687
106,0.66197264532
107,0.698055302783
108,0.926306845975
109,0.0834837749969
110,0.913355617097
111,0.294724377169
112,0.232728087436
113,0.0834837749969
114,0.779008721207
115,0.799366198052
116,0.364877737366
