MoleculeId,pca_svm-PredictedProbability
1,0.885251072001
2,0.891346880472
3,0.0653075762442
4,0.243516440584
5,0.0967075668332
6,0.47163131021
7,0.853085858949
8,0.5
9,0.807433704158
10,0.114383813542
11,0.758020537961
12,0.406622445089
13,0.5
14,0.646010007817
15,0.879587708795
16,0.810109660916
17,0.5
18,0.296944197006
19,0.22834493898
20,0.164712755948
21,0.5
22,0.763109983301
23,0.146698072673
24,0.301875695153
25,0.0519770780413
26,0.891795475196
27,0.756140579221
28,0.271468234294
29,0.712066455047
30,0.91853105976
31,0.11151030613
32,0.676233756244
33,0.027393689946
34,0.507206997387
35,0.576525280694
36,0.228344081528
37,0.788776924411
38,0.43484035558
39,0.69007163028
40,0.910373791782
41,0.780370367111
42,0.0870969233079
43,0.0495533935334
44,0.816262198632
45,0.72675895073
46,0.922990828773
47,0.546317566589
48,0.120934066118
49,0.0811867623635
50,0.721067813742
51,0.578189081488
52,0.487383088718
53,0.334724382365
54,0.914498101786
55,0.344705114313
56,0.472917589852
57,0.247886634516
58,0.110799434352
59,0.915539332301
60,0.494520692078
61,0.0741968398506
62,0.741774860969
63,0.753255764539
64,0.5
65,0.138680069764
66,0.51901434703
67,0.912239195473
68,0.821540243326
69,0.139394131505
70,0.913099790736
71,0.0601648469711
72,0.364841562754
73,0.909603914712
74,0.40175282285
75,0.906324171004
76,0.910090838036
77,0.822386820856
78,0.889050573995
79,0.897049170968
80,0.132801863057
81,0.5
82,0.132846996548
83,0.778758517047
84,0.890506433054
85,0.874080704106
86,0.837788975171
87,0.476202019856
88,0.264839908036
89,0.789337356022
90,0.41262886037
91,0.789857315989
92,0.701345944402
93,0.815152797817
94,0.109701615789
95,0.5
96,0.379598246832
97,0.52869092815
98,0.535438030113
99,0.600892796049
100,0.5
101,0.0812695060889
102,0.285559112311
103,0.86462796349
104,0.906454543048
105,0.242992073105
106,0.5
107,0.702767460541
108,0.912470903338
109,0.033285715465
110,0.891726754598
111,0.0926765302314
112,0.118895895749
113,0.108148259376
114,0.862703955842
115,0.889775473989
116,0.709156631297
117,0.251381444096
118,0.218170094711
119,0.282473961097
120,0.766628084488
121,0.0925128617322
122,0.269452328578
123,0.647557771751
124,0.204564833475
125,0.922658690694
126,0.756425824333
127,0.876692258058
128,0.185338155711
129,0.870849282963
130,0.5
131,0.0654044859435
132,0.851970553107
133,0.823182393005
134,0.819754046255
135,0.446493423802
136,0.0200760519122
137,0.246864390107
138,0.395902894619
139,0.540474639647
140,0.810740855345
141,0.810873287045
142,0.697670274014
143,0.929974950609
144,0.66798343109
145,0.945356864088
146,0.908160347716
147,0.390583487138
148,0.609517734682
149,0.314216046133
150,0.132433335346
151,0.0996791608837
152,0.815730319513
153,0.799147231427
154,0.421262674283
155,0.5
156,0.176954279926
157,0.505285757262
158,0.415595292326
159,0.754218299575
160,0.689225525405
161,0.607711404505
162,0.0835860987905
163,0.301359636666
164,0.117771367521
165,0.322857838557
166,0.757482790689
167,0.5
168,0.897055146744
169,0.842842174547
170,0.121014349828
171,0.494932491245
172,0.420720509691
173,0.600484542108
174,0.187166216958
175,0.5
176,0.902080714594
177,0.694540077577
178,0.5
179,0.193995589535
180,0.103446262982
181,0.334865364941
182,0.513748456863
183,0.5
184,0.703947026589
185,0.888442446453
186,0.600806039211
187,0.951512147243
188,0.886235053621
189,0.442659231402
190,0.518899918243
191,0.890045740666
192,0.899775447805
193,0.875854321471
194,0.359711902868
195,0.5
196,0.130696110517
197,0.5
198,0.492151319819
199,0.899993244378
200,0.5
201,0.887096292195
202,0.547641879842
203,0.5
204,0.885849250654
