MoleculeId,tfidf_svm-PredictedProbability
1,0.477349798666
2,0.698785929066
3,0.124072447574
4,0.235451183874
5,0.0337231624594
6,0.613950502359
7,0.699404350821
8,0.704210424548
9,0.507356093133
10,0.552593705972
11,0.275818785445
12,0.402932280644
13,0.668342987882
14,0.622342690901
15,0.108854287194
16,0.42369769638
17,0.517029612157
18,0.42923775273
19,0.185454146544
20,0.508671862266
21,0.751154728202
22,0.440290326123
23,0.5
24,0.123179603161
25,0.188523679552
26,0.8323695555
27,0.555625984949
28,0.646083848491
29,0.707224180748
30,0.729994846535
31,0.25368730939
32,0.64487016902
33,0.0430425515504
34,0.735082135774
35,0.392288694802
36,0.431045149551
37,0.600838318043
38,0.747209439795
39,0.242621651051
40,0.74659612026
41,0.748481944167
42,0.140854742804
43,0.107084246257
44,0.721561845713
45,0.303033293894
46,0.718693920212
47,0.244397282635
48,0.668398804543
49,0.420217201914
50,0.662739870412
51,0.697218132535
52,0.674978221676
53,0.197353028383
54,0.705885571401
55,0.715558412727
56,0.680817183293
57,0.136511270106
58,0.137917755447
59,0.825136694418
60,0.615639222259
61,0.535947778131
62,0.277444566494
63,0.519610586171
64,0.733913374317
65,0.527577479336
66,0.513104729751
67,0.291159133484
68,0.70850685612
69,0.234554581763
70,0.565088632896
71,0.246886615774
72,0.522761009802
73,0.568601951602
74,0.534200384882
75,0.826251993816
76,0.74972229249
77,0.375589554363
78,0.46814716891
79,0.722238751116
80,0.0468270531783
81,0.751836404749
82,0.310836185329
83,0.264375350235
84,0.761920774599
85,0.741804550775
86,0.523019603257
87,0.478600719987
88,0.632438224841
89,0.702157839434
90,0.73074428892
91,0.739247465727
92,0.623877628763
93,0.714635391365
94,0.0520601886037
95,0.446673352114
96,0.627100842839
97,0.399735081455
98,0.181821087549
99,0.605949325214
100,0.248269687501
101,0.0393307947474
102,0.223384316569
103,0.731956856826
104,0.793436404305
105,0.5
106,0.746338988438
107,0.723647371881
108,0.872647732243
109,0.0514505825744
110,0.541879259924
111,0.201412913249
112,0.126152398388
113,0.506503604305
114,0.732805257752
115,0.648748066421
116,0.742134516282
117,0.45983861599
118,0.645478537934
119,0.615694927225
120,0.787374866797
121,0.180743337042
122,0.305263126624
123,0.372652460382
124,0.299049262911
125,0.713712958866
126,0.789774735234
127,0.710628328847
128,0.152400783782
129,0.700167092201
130,0.715106547818
131,0.266619398524
132,0.718628657827
133,0.70928962714
134,0.614592801766
135,0.5
136,0.216830154941
137,0.333076515969
138,0.060237004928
139,0.57437227091
140,0.713797119869
141,0.672417172502
142,0.533898620806
143,0.792851864014
144,0.712418174831
145,0.107812723811
146,0.481614775406
147,0.519827692079
148,0.695761000134
149,0.597702341115
150,0.0473660540236
151,0.0346943160311
152,0.723385438275
153,0.758849859287
154,0.445676171053
155,0.649676505833
156,0.567740529263
157,0.276664881785
158,0.646183354172
159,0.696490384303
160,0.147240576418
161,0.373287793721
162,0.0378347715965
163,0.407985979128
164,0.24083237313
165,0.486146332206
166,0.106003353277
167,0.137645563159
168,0.527359093299
169,0.58002014845
170,0.228471388877
171,0.456075529998
172,0.251091495239
173,0.7534325704
174,0.615911307543
175,0.728614674081
176,0.753973284092
177,0.600185705619
178,0.627341692845
