MoleculeId,et-PredictedProbability
1,0.715538772186
2,0.937092497764
3,0.20860581537
4,0.359638698385
5,0.142199072284
6,0.340985405906
7,0.777415789184
8,0.66791180968
9,0.687885528531
10,0.192165545869
11,0.741108498043
12,0.273476421781
13,0.643965224584
14,0.799510742273
15,0.783334155675
16,0.658108687638
17,0.760152539681
18,0.24479975324
19,0.292150170331
20,0.379146255896
21,0.604594265712
22,0.591217472131
23,0.233699304508
24,0.205459434251
25,0.146962939022
26,0.918546131849
27,0.557227553943
28,0.344889090351
29,0.688454434878
30,0.774450756629
31,0.102663159854
32,0.645575599581
33,0.097981591422
34,0.685505714886
35,0.701976744493
36,0.334036188835
37,0.662833305829
38,0.457915759929
39,0.441622071231
40,0.808032637621
41,0.874530049156
42,0.172782428986
43,0.097981591422
44,0.662213616261
45,0.315366059062
46,0.901329642005
47,0.570623099876
48,0.168867944452
49,0.0928096800001
50,0.579025755742
51,0.80665308707
52,0.679062434653
53,0.284946943394
54,0.802669162678
55,0.391636149348
56,0.648411488588
57,0.221054776619
58,0.195333752491
59,0.903653549018
60,0.352574014448
61,0.195979310078
62,0.437250940562
63,0.537714000045
64,0.446761253172
65,0.239651823165
66,0.585708402805
67,0.73703174207
68,0.791097862234
69,0.201741284458
70,0.511514379674
71,0.177188805633
72,0.367356664443
73,0.884339874249
74,0.462227088437
75,0.834775888398
76,0.937092497764
77,0.823612835213
78,0.847806576011
79,0.856758187271
80,0.199841598746
81,0.724986494255
82,0.207051357602
83,0.771472552481
84,0.901937226582
85,0.718361354907
86,0.651951043481
87,0.529233762634
88,0.340710800818
89,0.733705730554
90,0.258140985156
91,0.889798858682
92,0.863020959197
93,0.77838975953
94,0.344115326418
95,0.388451899732
96,0.434104611568
97,0.70966195951
98,0.606021544599
99,0.490480720688
100,0.448863410566
101,0.122133952219
102,0.42160028155
103,0.731489118875
104,0.862461437891
105,0.183550833802
106,0.695144317965
107,0.710433932956
108,0.926629143957
109,0.107835071275
110,0.927384795054
111,0.316417803571
112,0.221351115617
113,0.123710543269
114,0.756268279464
115,0.761741440024
116,0.384105110643
117,0.354871368684
118,0.285818348937
119,0.552860886906
120,0.840898704675
121,0.338535666072
122,0.228115278252
123,0.385805714955
124,0.488281190811
125,0.749858221605
126,0.859997285407
127,0.733114959708
128,0.268640914897
129,0.811698353971
130,0.647496333122
131,0.268962448937
132,0.882269480874
133,0.286462585002
134,0.863978688752
135,0.329280425699
136,0.152606059255
137,0.2510851382
138,0.26876734107
139,0.594464156456
140,0.886432844442
141,0.832927509449
142,0.389162840506
143,0.937092497764
144,0.806570615337
145,0.842714569882
146,0.937092497764
147,0.315430947427
148,0.817309286363
149,0.396608057555
150,0.28238754695
151,0.250708967961
152,0.790536495676
153,0.84795358749
154,0.267014058882
155,0.747210105134
156,0.246484825321
157,0.755590404868
158,0.318812062163
159,0.665401046127
160,0.686586978384
161,0.52575013667
162,0.0969763466667
163,0.3389952756
164,0.201990176041
165,0.310365558777
166,0.606251544888
167,0.540502606273
168,0.636186616927
169,0.863594531281
170,0.148429184764
171,0.452781739305
172,0.310217588532
173,0.767554944386
174,0.307535526869
175,0.839068517644
176,0.93191202817
177,0.635227341644
178,0.5328946896
179,0.324365456218
180,0.149150821945
181,0.527789902477
182,0.613291580666
183,0.415042343445
184,0.652822086223
185,0.842516815297
186,0.329466541912
187,0.862257780184
188,0.713472718817
189,0.418408946147
190,0.650046423899
191,0.705392955985
192,0.936208324466
193,0.812720090335
194,0.38563819404
195,0.359546432905
196,0.313268962388
197,0.727911444852
198,0.66716387324
199,0.690000879045
200,0.519891839615
201,0.922940432237
202,0.65557693039
203,0.360386370848
204,0.937092497764
205,0.838495517445
206,0.283097340276
207,0.237002013722
208,0.23388021301
209,0.891405917284
210,0.225305906564
211,0.338459676855
212,0.499821877225
213,0.614073558459
214,0.322052379264
215,0.937092497764
216,0.180416036772
217,0.548118243162
218,0.121116558307
219,0.853638127997
220,0.866620003983
221,0.126968222123
222,0.139484455889
223,0.669810473223
224,0.508742729272
225,0.366868155368
226,0.355597633244
227,0.671873768818
228,0.336830324372
229,0.717841272192
230,0.267669436369
231,0.11694989164
232,0.554726922136
233,0.840272798413
234,0.843326585633
235,0.787688778102
236,0.467377109724
237,0.301666168353
238,0.17315138021
239,0.252322886808
240,0.130004082161
241,0.895080050538
242,0.252553700113
243,0.556554069119
244,0.171487299537
245,0.597512691182
246,0.740017761325
247,0.382116541451
248,0.645901682297
