MoleculeId,raw_xgb-PredictedProbability
1,0.785556077957
2,0.871572196484
3,0.1987490803
4,0.193595290184
5,0.123518690467
6,0.214121043682
7,0.756804585457
8,0.935258030891
9,0.708481967449
10,0.248881712556
11,0.650894343853
12,0.160127907991
13,0.561854124069
14,0.637184977531
15,0.706226766109
16,0.435996800661
17,0.788613677025
18,0.297278165817
19,0.272845178843
20,0.304318845272
21,0.778296351433
22,0.46970552206
23,0.19805072248
24,0.0461048148572
25,0.163947716355
26,0.919699311256
27,0.768485784531
28,0.532939553261
29,0.776187121868
30,0.746334552765
31,0.0577039681375
32,0.686072289944
33,0.0470932200551
34,0.829586923122
35,0.850739836693
36,0.16114731133
37,0.523818910122
38,0.863964140415
39,0.542746603489
40,0.843671917915
41,0.870995998383
42,0.083533719182
43,0.123241886497
44,0.892785608768
45,0.611804485321
46,0.811139643192
47,0.30351549387
48,0.421312391758
49,0.371521741152
50,0.593767881393
51,0.863170683384
52,0.843550622463
53,0.274894207716
54,0.811947762966
55,0.652791261673
56,0.736860334873
57,0.177974402905
58,0.147105231881
59,0.914779543877
60,0.356164544821
61,0.35560503602
62,0.20895819366
63,0.475598812103
64,0.707864642143
65,0.239399716258
66,0.547853708267
67,0.733275592327
68,0.866131186485
69,0.157661393285
70,0.847348093987
71,0.184586256742
72,0.11284019798
73,0.889294743538
74,0.382168829441
75,0.931896388531
76,0.952451169491
77,0.322832584381
78,0.79025387764
79,0.821570336819
80,0.134310498834
81,0.774198174477
82,0.486306041479
83,0.635205745697
84,0.897354424
85,0.843166172504
86,0.707992374897
87,0.419180810452
88,0.253473162651
89,0.824951291084
90,0.573490619659
91,0.939131200314
92,0.84252089262
93,0.756294488907
94,0.250542730093
95,0.718294739723
96,0.245299637318
97,0.828217804432
98,0.672490596771
99,0.710397601128
100,0.225675851107
101,0.146400526166
102,0.673791110516
103,0.713510215282
104,0.867872834206
105,0.273629844189
106,0.927798449993
107,0.738397538662
108,0.902970612049
109,0.0550406202674
110,0.683232247829
111,0.184641554952
112,0.0999500751495
113,0.0736581161618
114,0.697511076927
115,0.911641001701
116,0.696784257889
117,0.377458274364
118,0.273262143135
119,0.652073264122
120,0.880002319813
121,0.369467794895
122,0.322760909796
123,0.497705191374
124,0.314702510834
125,0.911837160587
126,0.842045724392
127,0.859640538692
128,0.0993870571256
129,0.710203170776
130,0.901428103447
131,0.13773676753
132,0.810719370842
133,0.839388608932
134,0.884223759174
135,0.385162115097
136,0.142168477178
137,0.158288136125
138,0.126993194222
139,0.29161965847
140,0.837156534195
141,0.79239243269
142,0.321548968554
143,0.902838170528
144,0.600203037262
145,0.787741422653
146,0.751688957214
147,0.284172683954
148,0.780185043812
149,0.142270699143
150,0.266776293516
151,0.197460100055
152,0.873346805573
153,0.892927765846
154,0.123578742146
155,0.699795842171
156,0.320190668106
157,0.307403445244
158,0.42951092124
159,0.898028850555
160,0.751285791397
161,0.497879356146
162,0.188463568687
163,0.303590714931
164,0.136216849089
165,0.255149394274
166,0.606117248535
167,0.34913662076
168,0.835046947002
169,0.762265741825
170,0.3543407619
171,0.715813815594
172,0.388120055199
173,0.86444401741
174,0.538829267025
175,0.8413002491
176,0.91068893671
177,0.469779789448
178,0.496354401112
179,0.307040274143
180,0.221158981323
181,0.264743059874
182,0.891827702522
183,0.131009995937
184,0.660831570625
185,0.733962655067
186,0.49559533596
187,0.914869308472
188,0.791070342064
189,0.623099505901
190,0.609992682934
191,0.57730025053
192,0.950305521488
193,0.910066187382
194,0.406818896532
195,0.317776679993
196,0.259006470442
197,0.803845524788
198,0.793136358261
199,0.927073001862
200,0.304485708475
201,0.957013249397
202,0.281731724739
203,0.297185182571
204,0.829653859138
205,0.768629491329
206,0.184699758887
207,0.167273253202
