MoleculeId,raw_svm-PredictedProbability
1,0.686909128242
2,0.81272969278
3,0.168668157012
4,0.287976305838
5,0.127256327446
6,0.515398004371
7,0.705766879991
8,0.88249289792
9,0.692200295116
10,0.394538716632
11,0.47946745376
12,0.294256185039
13,0.621955427876
14,0.731960125453
15,0.374616399945
16,0.488808105973
17,0.594238049647
18,0.550592566455
19,0.288122726323
20,0.458443122271
21,0.890162130768
22,0.355947666462
23,0.311952783999
24,0.135136241584
25,0.249612422739
26,0.930152778674
27,0.744103315186
28,0.591135875521
29,0.778954023609
30,0.843362212219
31,0.114405299611
32,0.714845737524
33,0.140241545921
34,0.887573366665
35,0.643766933496
36,0.287220395413
37,0.408097187602
38,0.851439489589
39,0.405574301218
40,0.871246739013
41,0.847468953439
42,0.202798377758
43,0.134157673509
44,0.800735005365
45,0.459101882854
46,0.86118375297
47,0.385071036795
48,0.598287218208
49,0.589395841455
50,0.72561596688
51,0.828961559701
52,0.707611253313
53,0.30394836406
54,0.792776617558
55,0.796275280606
56,0.73561210594
57,0.240055406636
58,0.213012994233
59,0.92061612224
60,0.374564062536
61,0.303917064248
62,0.297391936266
63,0.460376040195
64,0.854694905163
65,0.441770945164
66,0.237430996394
67,0.61475768555
68,0.831696825853
69,0.244630724618
70,0.696886495192
71,0.21828771156
72,0.5
73,0.668358470005
74,0.524408115336
75,0.912370906472
76,0.83841515857
77,0.48686124473
78,0.716126995474
79,0.851401716699
80,0.169036136788
81,0.879003740093
82,0.428948380856
83,0.414383799239
84,0.899850804364
85,0.860492760341
86,0.648930838166
87,0.654303084718
88,0.59608341144
89,0.805941199377
90,0.772023340571
91,0.850069637758
92,0.852689032312
93,0.829498719002
94,0.142976381245
95,0.22413091271
96,0.418190326847
97,0.589273260452
98,0.360567444392
99,0.641064654119
100,0.271504856106
101,0.144668399134
102,0.360364135338
103,0.807723456638
104,0.914404654907
105,0.250237263243
106,0.889169892939
107,0.787841684106
108,0.96223670834
109,0.164498179442
110,0.648613020681
111,0.399293003547
112,0.249403299415
113,0.199915287866
114,0.837304375142
115,0.690333162875
116,0.804184211858
117,0.23228646508
118,0.545056212499
119,0.493439054916
120,0.91832356796
121,0.264400322704
122,0.146328570734
123,0.349560529378
124,0.199573601639
